timestamp,type,raw_line
2026-05-28T16:00:58,RAW,"ACK Message : ACK,PING,20,1779955258.099232,RSSI=-78"
2026-05-28T16:00:58,RAW,beginPacket : 1
2026-05-28T16:00:58,RAW,endPacket   : 1
2026-05-28T16:00:58,RAW,===============================
2026-05-28T16:00:59,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:59,RAW,WiFi Status   : Connected
2026-05-28T16:00:59,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:59,RAW,RSSI          : -78 dBm
2026-05-28T16:00:59,RAW,UDP Count     : 20
2026-05-28T16:00:59,RAW,CSI Count     : 0
2026-05-28T16:00:59,RAW,"Last UDP      : PING,20,1779955258.099232"
2026-05-28T16:00:59,RAW,"Last ACK      : ACK,PING,20,1779955258.099232,RSSI=-78"
2026-05-28T16:00:59,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:00:59,RAW,====================================
2026-05-28T16:00:59,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:59,RAW,Packet Size : 25
2026-05-28T16:00:59,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:59,RAW,Remote Port : 59584
2026-05-28T16:00:59,RAW,"Last UDP    : PING,21,1779955259.126973"
2026-05-28T16:00:59,RAW,"ACK Message : ACK,PING,21,1779955259.126973,RSSI=-85"
2026-05-28T16:00:59,RAW,beginPacket : 1
2026-05-28T16:00:59,RAW,endPacket   : 1
2026-05-28T16:00:59,RAW,===============================
2026-05-28T16:01:00,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:00,RAW,WiFi Status   : Connected
2026-05-28T16:01:00,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:00,RAW,RSSI          : -85 dBm
2026-05-28T16:01:00,RAW,UDP Count     : 21
2026-05-28T16:01:00,RAW,CSI Count     : 0
2026-05-28T16:01:00,RAW,"Last UDP      : PING,21,1779955259.126973"
2026-05-28T16:01:00,RAW,"Last ACK      : ACK,PING,21,1779955259.126973,RSSI=-85"
2026-05-28T16:01:00,RAW,Last UDP RSSI : -85 dBm
2026-05-28T16:01:00,RAW,====================================
2026-05-28T16:01:00,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:00,RAW,Packet Size : 25
2026-05-28T16:01:00,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:00,RAW,Remote Port : 59584
2026-05-28T16:01:00,RAW,"Last UDP    : PING,22,1779955260.255359"
2026-05-28T16:01:00,RAW,"ACK Message : ACK,PING,22,1779955260.255359,RSSI=-76"
2026-05-28T16:01:00,RAW,beginPacket : 1
2026-05-28T16:01:00,RAW,endPacket   : 1
2026-05-28T16:01:00,RAW,===============================
2026-05-28T16:01:01,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:01,RAW,WiFi Status   : Connected
2026-05-28T16:01:01,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:01,RAW,RSSI          : -76 dBm
2026-05-28T16:01:01,RAW,UDP Count     : 22
2026-05-28T16:01:01,RAW,CSI Count     : 0
2026-05-28T16:01:01,RAW,"Last UDP      : PING,22,1779955260.255359"
2026-05-28T16:01:01,RAW,"Last ACK      : ACK,PING,22,1779955260.255359,RSSI=-76"
2026-05-28T16:01:01,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:01:01,RAW,====================================
2026-05-28T16:01:01,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:01,RAW,Packet Size : 26
2026-05-28T16:01:01,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:01,RAW,Remote Port : 59584
2026-05-28T16:01:01,RAW,"Last UDP    : PING,23,1779955261.2929559"
2026-05-28T16:01:01,RAW,"ACK Message : ACK,PING,23,1779955261.2929559,RSSI=-78"
2026-05-28T16:01:01,RAW,beginPacket : 1
2026-05-28T16:01:01,RAW,endPacket   : 1
2026-05-28T16:01:01,RAW,===============================
2026-05-28T16:01:02,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:02,RAW,WiFi Status   : Connected
2026-05-28T16:01:02,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:02,RAW,RSSI          : -80 dBm
2026-05-28T16:01:02,RAW,UDP Count     : 23
2026-05-28T16:01:02,RAW,CSI Count     : 0
2026-05-28T16:01:02,RAW,"Last UDP      : PING,23,1779955261.2929559"
2026-05-28T16:01:02,RAW,"Last ACK      : ACK,PING,23,1779955261.2929559,RSSI=-78"
2026-05-28T16:01:02,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:01:02,RAW,====================================
2026-05-28T16:01:03,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:03,RAW,Packet Size : 25
2026-05-28T16:01:03,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:03,RAW,Remote Port : 59584
2026-05-28T16:01:03,RAW,"Last UDP    : PING,24,1779955262.720319"
2026-05-28T16:01:03,RAW,"ACK Message : ACK,PING,24,1779955262.720319,RSSI=-80"
2026-05-28T16:01:03,RAW,beginPacket : 1
2026-05-28T16:01:03,RAW,endPacket   : 1
2026-05-28T16:01:03,RAW,===============================
2026-05-28T16:01:03,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:03,RAW,WiFi Status   : Connected
2026-05-28T16:01:03,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:03,RAW,RSSI          : -80 dBm
2026-05-28T16:01:03,RAW,UDP Count     : 24
2026-05-28T16:01:03,RAW,CSI Count     : 0
2026-05-28T16:01:03,RAW,"Last UDP      : PING,24,1779955262.720319"
2026-05-28T16:01:03,RAW,"Last ACK      : ACK,PING,24,1779955262.720319,RSSI=-80"
2026-05-28T16:01:03,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:01:03,RAW,====================================
2026-05-28T16:01:04,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:04,RAW,Packet Size : 25
2026-05-28T16:01:04,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:04,RAW,Remote Port : 59584
2026-05-28T16:01:04,RAW,"Last UDP    : PING,25,1779955264.039278"
2026-05-28T16:01:04,RAW,"ACK Message : ACK,PING,25,1779955264.039278,RSSI=-80"
2026-05-28T16:01:04,RAW,beginPacket : 1
2026-05-28T16:01:04,RAW,endPacket   : 1
2026-05-28T16:01:04,RAW,===============================
2026-05-28T16:01:04,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:04,RAW,WiFi Status   : Connected
2026-05-28T16:01:04,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:04,RAW,RSSI          : -80 dBm
2026-05-28T16:01:04,RAW,UDP Count     : 25
2026-05-28T16:01:04,RAW,CSI Count     : 0
2026-05-28T16:01:04,RAW,"Last UDP      : PING,25,1779955264.039278"
2026-05-28T16:01:04,RAW,"Last ACK      : ACK,PING,25,1779955264.039278,RSSI=-80"
2026-05-28T16:01:04,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:01:04,RAW,====================================
2026-05-28T16:01:05,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:05,RAW,WiFi Status   : Connected
2026-05-28T16:01:05,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:05,RAW,RSSI          : -79 dBm
2026-05-28T16:01:05,RAW,UDP Count     : 25
2026-05-28T16:01:05,RAW,CSI Count     : 0
2026-05-28T16:01:05,RAW,"Last UDP      : PING,25,1779955264.039278"
2026-05-28T16:01:05,RAW,"Last ACK      : ACK,PING,25,1779955264.039278,RSSI=-80"
2026-05-28T16:01:05,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:01:05,RAW,====================================
2026-05-28T16:01:05,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:05,RAW,Packet Size : 25
2026-05-28T16:01:05,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:05,RAW,Remote Port : 59584
2026-05-28T16:01:05,RAW,"Last UDP    : PING,26,1779955265.101113"
2026-05-28T16:01:05,RAW,"ACK Message : ACK,PING,26,1779955265.101113,RSSI=-77"
2026-05-28T16:01:05,RAW,beginPacket : 1
2026-05-28T16:01:05,RAW,endPacket   : 1
2026-05-28T16:01:05,RAW,===============================
2026-05-28T16:01:06,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:06,RAW,WiFi Status   : Connected
2026-05-28T16:01:06,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:06,RAW,RSSI          : -77 dBm
2026-05-28T16:01:06,RAW,UDP Count     : 26
2026-05-28T16:01:06,RAW,CSI Count     : 0
2026-05-28T16:01:06,RAW,"Last UDP      : PING,26,1779955265.101113"
2026-05-28T16:01:06,RAW,"Last ACK      : ACK,PING,26,1779955265.101113,RSSI=-77"
2026-05-28T16:01:06,RAW,Last UDP RSSI : -77 dBm
2026-05-28T16:01:06,RAW,====================================
2026-05-28T16:01:06,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:06,RAW,Packet Size : 26
2026-05-28T16:01:06,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:06,RAW,Remote Port : 59584
2026-05-28T16:01:06,RAW,"Last UDP    : PING,27,1779955266.3133929"
2026-05-28T16:01:06,RAW,"ACK Message : ACK,PING,27,1779955266.3133929,RSSI=-80"
2026-05-28T16:01:06,RAW,beginPacket : 1
2026-05-28T16:01:06,RAW,endPacket   : 1
2026-05-28T16:01:06,RAW,===============================
2026-05-28T16:01:07,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:07,RAW,WiFi Status   : Connected
2026-05-28T16:01:07,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:07,RAW,RSSI          : -80 dBm
2026-05-28T16:01:07,RAW,UDP Count     : 27
2026-05-28T16:01:07,RAW,CSI Count     : 0
2026-05-28T16:01:07,RAW,"Last UDP      : PING,27,1779955266.3133929"
2026-05-28T16:01:07,RAW,"Last ACK      : ACK,PING,27,1779955266.3133929,RSSI=-80"
2026-05-28T16:01:07,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:01:07,RAW,====================================
2026-05-28T16:01:07,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:07,RAW,Packet Size : 25
2026-05-28T16:01:07,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:07,RAW,Remote Port : 59584
2026-05-28T16:01:07,RAW,"Last UDP    : PING,28,1779955267.423223"
2026-05-28T16:01:07,RAW,"ACK Message : ACK,PING,28,1779955267.423223,RSSI=-79"
2026-05-28T16:01:07,RAW,beginPacket : 1
2026-05-28T16:01:07,RAW,endPacket   : 1
2026-05-28T16:01:07,RAW,===============================
2026-05-28T16:01:08,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:08,RAW,WiFi Status   : Connected
2026-05-28T16:01:08,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:08,RAW,RSSI          : -79 dBm
2026-05-28T16:01:08,RAW,UDP Count     : 28
2026-05-28T16:01:08,RAW,CSI Count     : 0
2026-05-28T16:01:08,RAW,"Last UDP      : PING,28,1779955267.423223"
2026-05-28T16:01:08,RAW,"Last ACK      : ACK,PING,28,1779955267.423223,RSSI=-79"
2026-05-28T16:01:08,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:01:08,RAW,====================================
2026-05-28T16:01:08,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:08,RAW,Packet Size : 26
2026-05-28T16:01:08,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:08,RAW,Remote Port : 59584
2026-05-28T16:01:08,RAW,"Last UDP    : PING,29,1779955268.9552672"
2026-05-28T16:01:08,RAW,"ACK Message : ACK,PING,29,1779955268.9552672,RSSI=-78"
2026-05-28T16:01:08,RAW,beginPacket : 1
2026-05-28T16:01:08,RAW,endPacket   : 1
2026-05-28T16:01:08,RAW,===============================
2026-05-28T16:01:09,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:09,RAW,WiFi Status   : Connected
2026-05-28T16:01:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:09,RAW,RSSI          : -78 dBm
2026-05-28T16:01:09,RAW,UDP Count     : 29
2026-05-28T16:01:09,RAW,CSI Count     : 0
2026-05-28T16:01:09,RAW,"Last UDP      : PING,29,1779955268.9552672"
2026-05-28T16:01:09,RAW,"Last ACK      : ACK,PING,29,1779955268.9552672,RSSI=-78"
2026-05-28T16:01:09,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:01:09,RAW,====================================
2026-05-28T16:01:10,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:10,RAW,Packet Size : 25
2026-05-28T16:01:10,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:10,RAW,Remote Port : 59584
2026-05-28T16:01:10,RAW,"Last UDP    : PING,30,1779955269.978693"
2026-05-28T16:01:10,RAW,"ACK Message : ACK,PING,30,1779955269.978693,RSSI=-78"
2026-05-28T16:01:10,RAW,beginPacket : 1
2026-05-28T16:01:10,RAW,endPacket   : 1
2026-05-28T16:01:10,RAW,===============================
2026-05-28T16:01:10,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:10,RAW,WiFi Status   : Connected
2026-05-28T16:01:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:10,RAW,RSSI          : -79 dBm
2026-05-28T16:01:10,RAW,UDP Count     : 30
2026-05-28T16:01:10,RAW,CSI Count     : 0
2026-05-28T16:01:10,RAW,"Last UDP      : PING,30,1779955269.978693"
2026-05-28T16:01:10,RAW,"Last ACK      : ACK,PING,30,1779955269.978693,RSSI=-78"
2026-05-28T16:01:10,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:01:10,RAW,====================================
2026-05-28T16:01:11,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:11,RAW,WiFi Status   : Connected
2026-05-28T16:01:11,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:11,RAW,RSSI          : -79 dBm
2026-05-28T16:01:11,RAW,UDP Count     : 30
2026-05-28T16:01:11,RAW,CSI Count     : 0
2026-05-28T16:01:11,RAW,"Last UDP      : PING,30,1779955269.978693"
2026-05-28T16:01:11,RAW,"Last ACK      : ACK,PING,30,1779955269.978693,RSSI=-78"
2026-05-28T16:01:11,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:01:11,RAW,====================================
2026-05-28T16:01:11,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:11,RAW,Packet Size : 25
2026-05-28T16:01:11,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:11,RAW,Remote Port : 59584
2026-05-28T16:01:11,RAW,"Last UDP    : PING,31,1779955271.017785"
2026-05-28T16:01:11,RAW,"ACK Message : ACK,PING,31,1779955271.017785,RSSI=-80"
2026-05-28T16:01:11,RAW,beginPacket : 1
2026-05-28T16:01:11,RAW,endPacket   : 1
2026-05-28T16:01:11,RAW,===============================
2026-05-28T16:01:12,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:12,RAW,WiFi Status   : Connected
2026-05-28T16:01:12,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:12,RAW,RSSI          : -80 dBm
2026-05-28T16:01:12,RAW,UDP Count     : 31
2026-05-28T16:01:12,RAW,CSI Count     : 0
2026-05-28T16:01:12,RAW,"Last UDP      : PING,31,1779955271.017785"
2026-05-28T16:01:12,RAW,"Last ACK      : ACK,PING,31,1779955271.017785,RSSI=-80"
2026-05-28T16:01:12,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:01:12,RAW,====================================
2026-05-28T16:01:12,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:12,RAW,Packet Size : 25
2026-05-28T16:01:12,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:12,RAW,Remote Port : 59584
2026-05-28T16:01:12,RAW,"Last UDP    : PING,32,1779955272.132254"
2026-05-28T16:01:12,RAW,"ACK Message : ACK,PING,32,1779955272.132254,RSSI=-80"
2026-05-28T16:01:12,RAW,beginPacket : 1
2026-05-28T16:01:12,RAW,endPacket   : 1
2026-05-28T16:01:12,RAW,===============================
2026-05-28T16:01:13,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:13,RAW,WiFi Status   : Connected
2026-05-28T16:01:13,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:13,RAW,RSSI          : -80 dBm
2026-05-28T16:01:13,RAW,UDP Count     : 32
2026-05-28T16:01:13,RAW,CSI Count     : 0
2026-05-28T16:01:13,RAW,"Last UDP      : PING,32,1779955272.132254"
2026-05-28T16:01:13,RAW,"Last ACK      : ACK,PING,32,1779955272.132254,RSSI=-80"
2026-05-28T16:01:13,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:01:13,RAW,====================================
2026-05-28T16:01:13,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:13,RAW,Packet Size : 25
2026-05-28T16:01:13,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:13,RAW,Remote Port : 59584
2026-05-28T16:01:13,RAW,"Last UDP    : PING,33,1779955273.201879"
2026-05-28T16:01:13,RAW,"ACK Message : ACK,PING,33,1779955273.201879,RSSI=-78"
2026-05-28T16:01:13,RAW,beginPacket : 1
2026-05-28T16:01:13,RAW,endPacket   : 1
2026-05-28T16:01:13,RAW,===============================
2026-05-28T16:01:14,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:14,RAW,WiFi Status   : Connected
2026-05-28T16:01:14,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:14,RAW,RSSI          : -78 dBm
2026-05-28T16:01:14,RAW,UDP Count     : 33
2026-05-28T16:01:14,RAW,CSI Count     : 0
2026-05-28T16:01:14,RAW,"Last UDP      : PING,33,1779955273.201879"
2026-05-28T16:01:14,RAW,"Last ACK      : ACK,PING,33,1779955273.201879,RSSI=-78"
2026-05-28T16:01:14,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:01:14,RAW,====================================
2026-05-28T16:01:14,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:14,RAW,Packet Size : 25
2026-05-28T16:01:14,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:14,RAW,Remote Port : 59584
2026-05-28T16:01:14,RAW,"Last UDP    : PING,34,1779955274.488554"
2026-05-28T16:01:14,RAW,"ACK Message : ACK,PING,34,1779955274.488554,RSSI=-79"
2026-05-28T16:01:14,RAW,beginPacket : 1
2026-05-28T16:01:14,RAW,endPacket   : 1
2026-05-28T16:01:14,RAW,===============================
2026-05-28T16:01:15,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:15,RAW,WiFi Status   : Connected
2026-05-28T16:01:15,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:15,RAW,RSSI          : -79 dBm
2026-05-28T16:01:15,RAW,UDP Count     : 34
2026-05-28T16:01:15,RAW,CSI Count     : 0
2026-05-28T16:01:15,RAW,"Last UDP      : PING,34,1779955274.488554"
2026-05-28T16:01:15,RAW,"Last ACK      : ACK,PING,34,1779955274.488554,RSSI=-79"
2026-05-28T16:01:15,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:01:15,RAW,====================================
2026-05-28T16:01:15,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:15,RAW,Packet Size : 26
2026-05-28T16:01:15,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:15,RAW,Remote Port : 59584
2026-05-28T16:01:15,RAW,"Last UDP    : PING,35,1779955275.6138601"
2026-05-28T16:01:15,RAW,"ACK Message : ACK,PING,35,1779955275.6138601,RSSI=-80"
2026-05-28T16:01:15,RAW,beginPacket : 1
2026-05-28T16:01:15,RAW,endPacket   : 1
2026-05-28T16:01:15,RAW,===============================
2026-05-28T16:01:16,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:16,RAW,WiFi Status   : Connected
2026-05-28T16:01:16,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:16,RAW,RSSI          : -80 dBm
2026-05-28T16:01:16,RAW,UDP Count     : 35
2026-05-28T16:01:16,RAW,CSI Count     : 0
2026-05-28T16:01:16,RAW,"Last UDP      : PING,35,1779955275.6138601"
2026-05-28T16:01:16,RAW,"Last ACK      : ACK,PING,35,1779955275.6138601,RSSI=-80"
2026-05-28T16:01:16,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:01:16,RAW,====================================
2026-05-28T16:01:16,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:16,RAW,Packet Size : 25
2026-05-28T16:01:16,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:16,RAW,Remote Port : 59584
2026-05-28T16:01:16,RAW,"Last UDP    : PING,36,1779955276.740463"
2026-05-28T16:01:16,RAW,"ACK Message : ACK,PING,36,1779955276.740463,RSSI=-79"
2026-05-28T16:01:16,RAW,beginPacket : 1
2026-05-28T16:01:16,RAW,endPacket   : 1
2026-05-28T16:01:16,RAW,===============================
2026-05-28T16:01:17,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:17,RAW,WiFi Status   : Connected
2026-05-28T16:01:17,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:17,RAW,RSSI          : -79 dBm
2026-05-28T16:01:17,RAW,UDP Count     : 36
2026-05-28T16:01:17,RAW,CSI Count     : 0
2026-05-28T16:01:17,RAW,"Last UDP      : PING,36,1779955276.740463"
2026-05-28T16:01:17,RAW,"Last ACK      : ACK,PING,36,1779955276.740463,RSSI=-79"
2026-05-28T16:01:17,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:01:17,RAW,====================================
2026-05-28T16:01:17,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:17,RAW,Packet Size : 25
2026-05-28T16:01:17,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:17,RAW,Remote Port : 59584
2026-05-28T16:01:17,RAW,"Last UDP    : PING,37,1779955277.874223"
2026-05-28T16:01:17,RAW,"ACK Message : ACK,PING,37,1779955277.874223,RSSI=-80"
2026-05-28T16:01:17,RAW,beginPacket : 1
2026-05-28T16:01:17,RAW,endPacket   : 1
2026-05-28T16:01:17,RAW,===============================
2026-05-28T16:01:18,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:18,RAW,WiFi Status   : Connected
2026-05-28T16:01:18,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:18,RAW,RSSI          : -80 dBm
2026-05-28T16:01:18,RAW,UDP Count     : 37
2026-05-28T16:01:18,RAW,CSI Count     : 0
2026-05-28T16:01:18,RAW,"Last UDP      : PING,37,1779955277.874223"
2026-05-28T16:01:18,RAW,"Last ACK      : ACK,PING,37,1779955277.874223,RSSI=-80"
2026-05-28T16:01:18,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:01:18,RAW,====================================
2026-05-28T16:01:19,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:19,RAW,Packet Size : 26
2026-05-28T16:01:19,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:19,RAW,Remote Port : 59584
2026-05-28T16:01:19,RAW,"Last UDP    : PING,38,1779955278.9938161"
2026-05-28T16:01:19,RAW,"ACK Message : ACK,PING,38,1779955278.9938161,RSSI=-81"
2026-05-28T16:01:19,RAW,beginPacket : 1
2026-05-28T16:01:19,RAW,endPacket   : 1
2026-05-28T16:01:19,RAW,===============================
2026-05-28T16:01:19,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:19,RAW,WiFi Status   : Connected
2026-05-28T16:01:19,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:19,RAW,RSSI          : -81 dBm
2026-05-28T16:01:19,RAW,UDP Count     : 38
2026-05-28T16:01:19,RAW,CSI Count     : 0
2026-05-28T16:01:19,RAW,"Last UDP      : PING,38,1779955278.9938161"
2026-05-28T16:01:19,RAW,"Last ACK      : ACK,PING,38,1779955278.9938161,RSSI=-81"
2026-05-28T16:01:19,RAW,Last UDP RSSI : -81 dBm
2026-05-28T16:01:19,RAW,====================================
2026-05-28T16:01:20,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:20,RAW,WiFi Status   : Connected
2026-05-28T16:01:20,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:20,RAW,RSSI          : -81 dBm
2026-05-28T16:01:20,RAW,UDP Count     : 38
2026-05-28T16:01:20,RAW,CSI Count     : 0
2026-05-28T16:01:20,RAW,"Last UDP      : PING,38,1779955278.9938161"
2026-05-28T16:01:20,RAW,"Last ACK      : ACK,PING,38,1779955278.9938161,RSSI=-81"
2026-05-28T16:01:20,RAW,Last UDP RSSI : -81 dBm
2026-05-28T16:01:20,RAW,====================================
2026-05-28T16:01:20,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:20,RAW,Packet Size : 26
2026-05-28T16:01:20,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:20,RAW,Remote Port : 59584
2026-05-28T16:01:20,RAW,"Last UDP    : PING,39,1779955280.1186318"
2026-05-28T16:01:20,RAW,"ACK Message : ACK,PING,39,1779955280.1186318,RSSI=-79"
2026-05-28T16:01:20,RAW,beginPacket : 1
2026-05-28T16:01:20,RAW,endPacket   : 1
2026-05-28T16:01:20,RAW,===============================
2026-05-28T16:01:21,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:21,RAW,WiFi Status   : Connected
2026-05-28T16:01:21,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:21,RAW,RSSI          : -79 dBm
2026-05-28T16:01:21,RAW,UDP Count     : 39
2026-05-28T16:01:21,RAW,CSI Count     : 0
2026-05-28T16:01:21,RAW,"Last UDP      : PING,39,1779955280.1186318"
2026-05-28T16:01:21,RAW,"Last ACK      : ACK,PING,39,1779955280.1186318,RSSI=-79"
2026-05-28T16:01:21,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:01:21,RAW,====================================
2026-05-28T16:01:21,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:21,RAW,Packet Size : 26
2026-05-28T16:01:21,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:21,RAW,Remote Port : 59584
2026-05-28T16:01:21,RAW,"Last UDP    : PING,40,1779955281.4483619"
2026-05-28T16:01:21,RAW,"ACK Message : ACK,PING,40,1779955281.4483619,RSSI=-80"
2026-05-28T16:01:21,RAW,beginPacket : 1
2026-05-28T16:01:21,RAW,endPacket   : 1
2026-05-28T16:01:21,RAW,===============================
2026-05-28T16:01:22,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:22,RAW,WiFi Status   : Connected
2026-05-28T16:01:22,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:22,RAW,RSSI          : -80 dBm
2026-05-28T16:01:22,RAW,UDP Count     : 40
2026-05-28T16:01:22,RAW,CSI Count     : 0
2026-05-28T16:01:22,RAW,"Last UDP      : PING,40,1779955281.4483619"
2026-05-28T16:01:22,RAW,"Last ACK      : ACK,PING,40,1779955281.4483619,RSSI=-80"
2026-05-28T16:01:22,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:01:22,RAW,====================================
2026-05-28T16:01:23,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:23,RAW,Packet Size : 26
2026-05-28T16:01:23,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:23,RAW,Remote Port : 59584
2026-05-28T16:01:23,RAW,"Last UDP    : PING,41,1779955282.9865432"
2026-05-28T16:01:23,RAW,"ACK Message : ACK,PING,41,1779955282.9865432,RSSI=-79"
2026-05-28T16:01:23,RAW,beginPacket : 1
2026-05-28T16:01:23,RAW,endPacket   : 1
2026-05-28T16:01:23,RAW,===============================
2026-05-28T16:01:23,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:23,RAW,WiFi Status   : Connected
2026-05-28T16:01:23,RAW,ESP32 IP      : 172.20.10.14
