timestamp,type,raw_line
2026-05-28T14:37:23,RAW,beginPacket : 1
2026-05-28T14:37:23,RAW,endPacket   : 1
2026-05-28T14:37:23,RAW,===============================
2026-05-28T14:37:24,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:24,RAW,WiFi Status   : Connected
2026-05-28T14:37:24,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:24,RAW,RSSI          : -44 dBm
2026-05-28T14:37:24,RAW,UDP Count     : 33
2026-05-28T14:37:24,RAW,CSI Count     : 90
2026-05-28T14:37:24,RAW,"Last UDP      : PING,12,1779950243.0836182"
2026-05-28T14:37:24,RAW,"Last ACK      : ACK,PING,12,1779950243.0836182,RSSI=-44"
2026-05-28T14:37:24,RAW,Last UDP RSSI : -44 dBm
2026-05-28T14:37:24,RAW,====================================
2026-05-28T14:37:24,CSI,"CSI_DATA,91,359013,-49,6,256,0 0 1 18 1 14 1 11 -1 7 -2 4 -4 1 -7 -3 -9 -5 -12 -6 -15 -7 -17 -8 -19 -7 -20 -6 -20 -5 -20 -4 -19 -3 -17 -1 -14 -2 -11 -1 -7 -2 -3 -2 1 -2 5 -3 8 -3 11 -2 13 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -3 2 -4 7 -4 10 -5 13 -5 17 -4 19 -4 20 -4 21 -4 20 -4 19 -3 17 -3 14 -3 11 -2 8 -1 5 0 1 3 -1 6 -2 9 -4 12 -5 15 -5 18 -5 20 -5 22 -3 22 -1 22"
2026-05-28T14:37:24,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:24,RAW,Packet Size : 26
2026-05-28T14:37:24,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:24,RAW,Remote Port : 52924
2026-05-28T14:37:24,RAW,"Last UDP    : PING,13,1779950244.2094688"
2026-05-28T14:37:24,RAW,"ACK Message : ACK,PING,13,1779950244.2094688,RSSI=-49"
2026-05-28T14:37:24,RAW,beginPacket : 1
2026-05-28T14:37:24,RAW,endPacket   : 1
2026-05-28T14:37:24,RAW,===============================
2026-05-28T14:37:24,CSI,"CSI_DATA,92,359113,-49,6,128,0 0 21 1 14 2 15 0 8 1 3 2 -3 3 -7 4 -9 7 -12 8 -9 11 -8 17 -10 17 -8 18 -10 19 -8 14 -8 17 -4 11 -5 11 -5 7 -4 3 -3 0 -1 -3 -1 -5 -1 -7 0 -10 3 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 1 -4 -2 -5 -5 -6 -10 -6 -10 -4 -18 -1 -18 -1 -19 0 -19 -3 -16 -8 -18 -6 -16 -6 -14 -5 -12 -3 -10 2 -6 4 -4 5 -1 11 5 12 9 16 8 18 11 18 5 26 2 25 0 27 3"
2026-05-28T14:37:25,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:25,RAW,WiFi Status   : Connected
2026-05-28T14:37:25,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:25,RAW,RSSI          : -49 dBm
2026-05-28T14:37:25,RAW,UDP Count     : 34
2026-05-28T14:37:25,RAW,CSI Count     : 92
2026-05-28T14:37:25,RAW,"Last UDP      : PING,13,1779950244.2094688"
2026-05-28T14:37:25,RAW,"Last ACK      : ACK,PING,13,1779950244.2094688,RSSI=-49"
2026-05-28T14:37:25,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:25,RAW,====================================
2026-05-28T14:37:25,CSI,"CSI_DATA,93,360140,-49,6,256,0 0 -18 4 -16 1 -12 2 -8 1 -5 -1 -2 -4 1 -6 2 -9 4 -11 4 -14 4 -16 4 -18 3 -19 2 -20 1 -20 0 -18 -1 -18 0 -15 0 -12 0 -9 0 -6 1 -2 2 2 2 5 2 8 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 4 4 5 8 5 11 6 14 6 16 6 18 6 19 5 19 6 18 5 17 5 14 4 12 2 9 1 7 -2 4 -4 1 -8 0 -11 -2 -13 -3 -17 -3 -19 -3 -21 -2 -22 0 -22 0 -22 1"
2026-05-28T14:37:25,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:25,RAW,Packet Size : 26
2026-05-28T14:37:25,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:25,RAW,Remote Port : 52924
2026-05-28T14:37:25,RAW,"Last UDP    : PING,14,1779950245.3342001"
2026-05-28T14:37:25,RAW,"ACK Message : ACK,PING,14,1779950245.3342001,RSSI=-49"
2026-05-28T14:37:25,RAW,beginPacket : 1
2026-05-28T14:37:25,RAW,endPacket   : 1
2026-05-28T14:37:25,RAW,===============================
2026-05-28T14:37:26,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:26,RAW,WiFi Status   : Connected
2026-05-28T14:37:26,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:26,RAW,RSSI          : -49 dBm
2026-05-28T14:37:26,RAW,UDP Count     : 35
2026-05-28T14:37:26,RAW,CSI Count     : 93
2026-05-28T14:37:26,RAW,"Last UDP      : PING,14,1779950245.3342001"
2026-05-28T14:37:26,RAW,"Last ACK      : ACK,PING,14,1779950245.3342001,RSSI=-49"
2026-05-28T14:37:26,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:26,RAW,====================================
2026-05-28T14:37:26,CSI,"CSI_DATA,94,361268,-48,6,256,0 0 -16 10 -13 9 -10 7 -7 4 -5 1 -2 -2 -2 -5 0 -9 1 -12 1 -15 1 -18 1 -20 -1 -20 -1 -21 -2 -20 -2 -19 -2 -17 -2 -15 -1 -12 0 -8 1 -4 2 -1 2 3 2 7 2 10 1 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 4 0 7 1 9 4 12 6 14 8 15 9 16 10 16 10 16 10 15 9 14 8 12 7 9 5 6 4 3 3 -1 2 -5 2 -8 2 -12 3 -15 4 -17 5 -19 7 -20 8 -20 10 -19 11"
2026-05-28T14:37:26,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:26,RAW,Packet Size : 26
2026-05-28T14:37:26,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:26,RAW,Remote Port : 52924
2026-05-28T14:37:26,RAW,"Last UDP    : PING,15,1779950246.4615161"
2026-05-28T14:37:26,RAW,"ACK Message : ACK,PING,15,1779950246.4615161,RSSI=-49"
2026-05-28T14:37:26,RAW,beginPacket : 1
2026-05-28T14:37:26,RAW,endPacket   : 1
2026-05-28T14:37:26,RAW,===============================
2026-05-28T14:37:27,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:27,RAW,WiFi Status   : Connected
2026-05-28T14:37:27,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:27,RAW,RSSI          : -49 dBm
2026-05-28T14:37:27,RAW,UDP Count     : 36
2026-05-28T14:37:27,RAW,CSI Count     : 94
2026-05-28T14:37:27,RAW,"Last UDP      : PING,15,1779950246.4615161"
2026-05-28T14:37:27,RAW,"Last ACK      : ACK,PING,15,1779950246.4615161,RSSI=-49"
2026-05-28T14:37:27,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:27,RAW,====================================
2026-05-28T14:37:27,CSI,"CSI_DATA,95,362392,-48,6,256,0 0 9 -17 6 -14 5 -11 4 -7 2 -3 2 1 2 5 3 7 5 11 6 14 7 15 9 16 10 16 11 16 11 15 11 13 10 11 8 9 6 7 3 5 1 2 -2 0 -5 -3 -7 -5 -9 -8 -9 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 -4 2 -7 1 -11 0 -15 -1 -17 -2 -19 -3 -21 -5 -22 -5 -21 -4 -20 -4 -18 -3 -15 -3 -12 -2 -9 -3 -5 -3 -1 -4 2 -5 6 -7 9 -9 11 -11 12 -14 14 -16 13 -18 13 -19 11 -19"
2026-05-28T14:37:27,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:27,RAW,Packet Size : 25
2026-05-28T14:37:27,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:27,RAW,Remote Port : 52924
2026-05-28T14:37:27,RAW,"Last UDP    : PING,16,1779950247.592337"
2026-05-28T14:37:27,RAW,"ACK Message : ACK,PING,16,1779950247.592337,RSSI=-45"
2026-05-28T14:37:27,RAW,beginPacket : 1
2026-05-28T14:37:27,RAW,endPacket   : 1
2026-05-28T14:37:27,RAW,===============================
2026-05-28T14:37:28,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:28,RAW,WiFi Status   : Connected
2026-05-28T14:37:28,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:28,RAW,RSSI          : -45 dBm
2026-05-28T14:37:28,RAW,UDP Count     : 37
2026-05-28T14:37:28,RAW,CSI Count     : 95
2026-05-28T14:37:28,RAW,"Last UDP      : PING,16,1779950247.592337"
2026-05-28T14:37:28,RAW,"Last ACK      : ACK,PING,16,1779950247.592337,RSSI=-45"
2026-05-28T14:37:28,RAW,Last UDP RSSI : -45 dBm
2026-05-28T14:37:28,RAW,====================================
2026-05-28T14:37:28,CSI,"CSI_DATA,96,363521,-49,6,256,0 0 -15 -12 -14 -9 -10 -7 -6 -5 -2 -4 2 -4 6 -4 9 -5 12 -6 15 -7 16 -9 17 -11 17 -12 15 -12 14 -12 13 -11 10 -11 8 -8 6 -6 4 -3 1 1 -1 3 -3 7 -6 9 -8 11 -10 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 -3 2 2 0 5 -2 8 -5 11 -7 13 -9 16 -10 17 -11 18 -10 19 -10 19 -9 17 -7 14 -6 12 -5 9 -5 5 -4 1 -5 -3 -5 -8 -7 -10 -10 -13 -12 -15 -14 -17 -16 -17 -17 -16 -18 -14"
2026-05-28T14:37:28,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:28,RAW,Packet Size : 26
2026-05-28T14:37:28,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:28,RAW,Remote Port : 52924
2026-05-28T14:37:28,RAW,"Last UDP    : PING,17,1779950248.7131379"
2026-05-28T14:37:28,RAW,"ACK Message : ACK,PING,17,1779950248.7131379,RSSI=-49"
2026-05-28T14:37:28,RAW,beginPacket : 1
2026-05-28T14:37:28,RAW,endPacket   : 1
2026-05-28T14:37:28,RAW,===============================
2026-05-28T14:37:29,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:29,RAW,WiFi Status   : Connected
2026-05-28T14:37:29,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:29,RAW,RSSI          : -49 dBm
2026-05-28T14:37:29,RAW,UDP Count     : 38
2026-05-28T14:37:29,RAW,CSI Count     : 96
2026-05-28T14:37:29,RAW,"Last UDP      : PING,17,1779950248.7131379"
2026-05-28T14:37:29,RAW,"Last ACK      : ACK,PING,17,1779950248.7131379,RSSI=-49"
2026-05-28T14:37:29,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:29,RAW,====================================
2026-05-28T14:37:29,CSI,"CSI_DATA,97,364131,-48,6,128,0 0 20 2 16 1 13 1 9 1 5 2 0 3 -3 4 -6 6 -9 8 -10 10 -11 12 -12 13 -11 15 -11 15 -9 15 -8 15 -7 12 -6 11 -5 8 -4 6 -3 3 -2 0 -1 -3 0 -5 2 -7 3 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -2 -4 -5 -4 -8 -5 -11 -5 -13 -4 -16 -4 -17 -4 -18 -4 -18 -3 -18 -4 -17 -3 -15 -2 -13 -2 -11 -1 -8 1 -4 3 -1 6 1 9 3 12 5 16 6 19 7 21 7 23 7 24 6 24 4"
2026-05-28T14:37:29,CSI,"CSI_DATA,98,364644,-49,6,256,0 0 18 2 15 2 12 1 7 2 3 2 0 3 -4 5 -7 7 -9 9 -9 11 -11 14 -11 15 -10 17 -9 18 -8 17 -7 17 -6 14 -5 13 -4 9 -3 5 -3 2 -2 -2 -2 -5 -1 -8 0 -12 2 -14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 0 -4 -4 -3 -7 -1 -11 0 -14 1 -19 1 -21 1 -22 1 -22 1 -21 1 -21 0 -19 0 -16 0 -13 1 -10 1 -6 3 -2 5 1 8 4 11 6 14 7 17 9 18 9 20 8 21 7 21 6"
2026-05-28T14:37:29,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:29,RAW,Packet Size : 25
2026-05-28T14:37:29,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:29,RAW,Remote Port : 52924
2026-05-28T14:37:29,RAW,"Last UDP    : PING,18,1779950249.844075"
2026-05-28T14:37:29,RAW,"ACK Message : ACK,PING,18,1779950249.844075,RSSI=-49"
2026-05-28T14:37:29,RAW,beginPacket : 1
2026-05-28T14:37:29,RAW,endPacket   : 1
2026-05-28T14:37:29,RAW,===============================
2026-05-28T14:37:30,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:30,RAW,WiFi Status   : Connected
2026-05-28T14:37:30,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:30,RAW,RSSI          : -49 dBm
2026-05-28T14:37:30,RAW,UDP Count     : 39
2026-05-28T14:37:30,RAW,CSI Count     : 98
2026-05-28T14:37:30,RAW,"Last UDP      : PING,18,1779950249.844075"
2026-05-28T14:37:30,RAW,"Last ACK      : ACK,PING,18,1779950249.844075,RSSI=-49"
2026-05-28T14:37:30,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:30,RAW,====================================
2026-05-28T14:37:31,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:31,RAW,WiFi Status   : Connected
2026-05-28T14:37:31,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:31,RAW,RSSI          : -49 dBm
2026-05-28T14:37:31,RAW,UDP Count     : 39
2026-05-28T14:37:31,RAW,CSI Count     : 98
2026-05-28T14:37:31,RAW,"Last UDP      : PING,18,1779950249.844075"
2026-05-28T14:37:31,RAW,"Last ACK      : ACK,PING,18,1779950249.844075,RSSI=-49"
2026-05-28T14:37:31,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:31,RAW,====================================
2026-05-28T14:37:31,CSI,"CSI_DATA,99,365776,-48,6,256,0 0 11 14 9 12 7 9 4 6 1 4 -2 2 -6 1 -9 0 -13 0 -16 0 -18 1 -20 1 -21 3 -21 3 -21 5 -19 4 -17 4 -15 3 -12 2 -8 0 -4 -1 -1 -3 3 -4 7 -5 10 -5 13 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -2 0 -5 2 -8 5 -10 7 -12 9 -14 11 -15 12 -16 12 -16 12 -16 11 -15 10 -14 8 -12 6 -10 5 -7 3 -4 2 0 2 4 2 8 3 11 4 14 6 16 7 19 9 20 10 19 11 18"
2026-05-28T14:37:31,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:31,RAW,Packet Size : 25
2026-05-28T14:37:31,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:31,RAW,Remote Port : 52924
2026-05-28T14:37:31,RAW,"Last UDP    : PING,19,1779950250.980326"
2026-05-28T14:37:31,RAW,"ACK Message : ACK,PING,19,1779950250.980326,RSSI=-49"
2026-05-28T14:37:31,RAW,beginPacket : 1
2026-05-28T14:37:31,RAW,endPacket   : 1
2026-05-28T14:37:31,RAW,===============================
2026-05-28T14:37:32,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:32,RAW,WiFi Status   : Connected
2026-05-28T14:37:32,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:32,RAW,RSSI          : -49 dBm
2026-05-28T14:37:32,RAW,UDP Count     : 40
2026-05-28T14:37:32,RAW,CSI Count     : 99
2026-05-28T14:37:32,RAW,"Last UDP      : PING,19,1779950250.980326"
2026-05-28T14:37:32,RAW,"Last ACK      : ACK,PING,19,1779950250.980326,RSSI=-49"
2026-05-28T14:37:32,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:32,RAW,====================================
2026-05-28T14:37:32,CSI,"CSI_DATA,100,366897,-48,6,256,0 0 17 -7 14 -6 10 -4 7 -3 3 0 0 2 -2 6 -4 9 -5 12 -5 15 -5 17 -5 19 -4 20 -2 20 -1 20 -1 18 -1 16 0 13 0 9 -1 6 -1 2 -2 -2 -2 -5 -2 -10 -1 -12 0 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 2 -5 -1 -7 -4 -9 -7 -11 -10 -13 -13 -14 -15 -14 -16 -14 -16 -14 -17 -13 -15 -12 -14 -10 -12 -8 -10 -6 -8 -2 -5 1 -3 5 -2 8 -2 13 -1 15 -2 19 -3 22 -3 22 -4 22 -6 21 -7"
2026-05-28T14:37:32,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:32,RAW,Packet Size : 25
2026-05-28T14:37:32,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:32,RAW,Remote Port : 52924
2026-05-28T14:37:32,RAW,"Last UDP    : PING,20,1779950252.092415"
2026-05-28T14:37:32,RAW,"ACK Message : ACK,PING,20,1779950252.092415,RSSI=-44"
2026-05-28T14:37:32,RAW,beginPacket : 1
2026-05-28T14:37:32,RAW,endPacket   : 1
2026-05-28T14:37:32,RAW,===============================
2026-05-28T14:37:33,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:33,RAW,WiFi Status   : Connected
2026-05-28T14:37:33,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:33,RAW,RSSI          : -44 dBm
2026-05-28T14:37:33,RAW,UDP Count     : 41
2026-05-28T14:37:33,RAW,CSI Count     : 100
2026-05-28T14:37:33,RAW,"Last UDP      : PING,20,1779950252.092415"
2026-05-28T14:37:33,RAW,"Last ACK      : ACK,PING,20,1779950252.092415,RSSI=-44"
2026-05-28T14:37:33,RAW,Last UDP RSSI : -44 dBm
2026-05-28T14:37:33,RAW,====================================
2026-05-28T14:37:33,CSI,"CSI_DATA,101,368024,-44,6,256,0 0 -8 -16 -7 -14 -6 -11 -3 -7 0 -5 3 -3 6 -2 10 -1 13 -1 16 -2 17 -3 18 -4 19 -5 18 -6 18 -7 16 -7 14 -7 12 -5 9 -4 6 -1 3 1 1 3 -3 6 -5 7 -8 9 -11 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 3 -5 4 -9 5 -12 5 -15 6 -17 6 -19 6 -20 6 -19 7 -19 6 -17 6 -15 6 -12 5 -10 4 -7 1 -5 -1 -3 -4 -1 -8 -1 -11 -1 -14 -1 -17 -2 -19 -4 -21 -5 -22 -6 -21 -7 -20"
2026-05-28T14:37:33,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:33,RAW,Packet Size : 26
2026-05-28T14:37:33,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:33,RAW,Remote Port : 52924
2026-05-28T14:37:33,RAW,"Last UDP    : PING,21,1779950253.2251909"
2026-05-28T14:37:33,RAW,"ACK Message : ACK,PING,21,1779950253.2251909,RSSI=-46"
2026-05-28T14:37:33,RAW,beginPacket : 1
2026-05-28T14:37:33,RAW,endPacket   : 1
2026-05-28T14:37:33,RAW,===============================
2026-05-28T14:37:34,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:34,RAW,WiFi Status   : Connected
2026-05-28T14:37:34,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:34,RAW,RSSI          : -46 dBm
2026-05-28T14:37:34,RAW,UDP Count     : 42
2026-05-28T14:37:34,RAW,CSI Count     : 101
2026-05-28T14:37:34,RAW,"Last UDP      : PING,21,1779950253.2251909"
2026-05-28T14:37:34,RAW,"Last ACK      : ACK,PING,21,1779950253.2251909,RSSI=-46"
2026-05-28T14:37:34,RAW,Last UDP RSSI : -46 dBm
2026-05-28T14:37:34,RAW,====================================
2026-05-28T14:37:34,CSI,"CSI_DATA,102,369153,-50,6,128,0 0 -10 20 -9 17 -7 14 -5 9 -2 5 0 1 1 -4 3 -8 5 -11 6 -15 6 -17 7 -18 7 -19 7 -19 7 -19 7 -17 7 -15 6 -13 5 -10 4 -7 2 -4 0 -1 -3 1 -5 3 -8 4 -11 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 -4 1 -7 2 -9 3 -12 4 -14 6 -16 7 -17 8 -17 9 -16 9 -16 8 -15 7 -13 5 -11 3 -8 1 -5 -1 -2 -3 2 -5 6 -7 10 -9 14 -10 17 -12 20 -11 22 -12 23 -12 23"
2026-05-28T14:37:34,CSI,"CSI_DATA,103,369252,-48,6,256,0 0 5 18 5 14 4 11 2 7 -1 4 -4 0 -7 -2 -10 -4 -13 -5 -16 -5 -19 -5 -20 -4 -21 -3 -21 -2 -20 -1 -19 0 -16 0 -13 0 -9 -1 -6 -2 -1 -2 2 -3 6 -4 9 -4 12 -4 15 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 0 -2 -3 1 -5 5 -7 9 -8 12 -9 15 -10 17 -10 18 -11 18 -12 17 -11 16 -11 13 -10 11 -8 8 -6 6 -4 3 0 1 4 0 7 -1 11 -1 15 0 18 1 21 3 22 4 23 5 22"
2026-05-28T14:37:34,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:34,RAW,Packet Size : 25
2026-05-28T14:37:34,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:34,RAW,Remote Port : 52924
2026-05-28T14:37:34,RAW,"Last UDP    : PING,22,1779950254.348181"
2026-05-28T14:37:34,RAW,"ACK Message : ACK,PING,22,1779950254.348181,RSSI=-52"
2026-05-28T14:37:34,RAW,beginPacket : 1
2026-05-28T14:37:34,RAW,endPacket   : 1
2026-05-28T14:37:34,RAW,===============================
2026-05-28T14:37:35,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:35,RAW,WiFi Status   : Connected
2026-05-28T14:37:35,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:35,RAW,RSSI          : -52 dBm
2026-05-28T14:37:35,RAW,UDP Count     : 43
2026-05-28T14:37:35,RAW,CSI Count     : 103
2026-05-28T14:37:35,RAW,"Last UDP      : PING,22,1779950254.348181"
2026-05-28T14:37:35,RAW,"Last ACK      : ACK,PING,22,1779950254.348181,RSSI=-52"
2026-05-28T14:37:35,RAW,Last UDP RSSI : -52 dBm
2026-05-28T14:37:35,RAW,====================================
2026-05-28T14:37:35,CSI,"CSI_DATA,104,370379,-48,6,256,0 0 7 17 7 15 5 11 3 8 1 4 -2 1 -6 -1 -9 -3 -12 -4 -16 -5 -18 -5 -20 -4 -21 -3 -21 -2 -21 -1 -18 -1 -17 -1 -13 -1 -10 -1 -6 -2 -2 -2 2 -3 6 -3 9 -3 12 -2 14 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 2 -3 -1 0 -4 3 -6 6 -10 9 -11 12 -14 14 -15 15 -16 15 -16 14 -16 13 -15 11 -13 9 -11 7 -9 5 -6 3 -2 2 2 1 6 1 10 1 14 2 17 4 21 5 22 6 22 7 21"
2026-05-28T14:37:35,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:35,RAW,Packet Size : 26
2026-05-28T14:37:35,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:35,RAW,Remote Port : 52924
2026-05-28T14:37:35,RAW,"Last UDP    : PING,23,1779950255.5797708"
2026-05-28T14:37:35,RAW,"ACK Message : ACK,PING,23,1779950255.5797708,RSSI=-45"
2026-05-28T14:37:35,RAW,beginPacket : 1
2026-05-28T14:37:35,RAW,endPacket   : 1
2026-05-28T14:37:35,RAW,===============================
2026-05-28T14:37:36,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:36,RAW,WiFi Status   : Connected
2026-05-28T14:37:36,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:36,RAW,RSSI          : -45 dBm
2026-05-28T14:37:36,RAW,UDP Count     : 44
2026-05-28T14:37:36,RAW,CSI Count     : 104
2026-05-28T14:37:36,RAW,"Last UDP      : PING,23,1779950255.5797708"
2026-05-28T14:37:36,RAW,"Last ACK      : ACK,PING,23,1779950255.5797708,RSSI=-45"
2026-05-28T14:37:36,RAW,Last UDP RSSI : -45 dBm
2026-05-28T14:37:36,RAW,====================================
2026-05-28T14:37:36,CSI,"CSI_DATA,105,371529,-48,6,256,0 0 -16 10 -14 9 -10 7 -7 4 -5 1 -3 -3 -2 -6 -1 -10 -1 -14 0 -17 -1 -19 -3 -20 -4 -21 -5 -21 -6 -20 -6 -18 -5 -16 -5 -13 -4 -10 -2 -7 0 -4 2 0 3 3 4 6 5 9 5 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 3 0 6 3 9 5 12 8 13 11 15 12 16 14 17 14 17 15 15 14 14 12 12 9 9 8 6 5 3 4 -1 3 -5 2 -9 2 -13 4 -17 4 -18 7 -21 8 -21 9 -21 10 -20 11"
2026-05-28T14:37:36,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:36,RAW,Packet Size : 26
2026-05-28T14:37:36,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:36,RAW,Remote Port : 52924
2026-05-28T14:37:36,RAW,"Last UDP    : PING,24,1779950256.6976871"
2026-05-28T14:37:36,RAW,"ACK Message : ACK,PING,24,1779950256.6976871,RSSI=-48"
2026-05-28T14:37:36,RAW,beginPacket : 1
2026-05-28T14:37:36,RAW,endPacket   : 1
2026-05-28T14:37:36,RAW,===============================
2026-05-28T14:37:37,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:37,RAW,WiFi Status   : Connected
2026-05-28T14:37:37,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:37,RAW,RSSI          : -48 dBm
2026-05-28T14:37:37,RAW,UDP Count     : 45
2026-05-28T14:37:37,RAW,CSI Count     : 105
2026-05-28T14:37:37,RAW,"Last UDP      : PING,24,1779950256.6976871"
2026-05-28T14:37:37,RAW,"Last ACK      : ACK,PING,24,1779950256.6976871,RSSI=-48"
2026-05-28T14:37:37,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:37,RAW,====================================
2026-05-28T14:37:37,CSI,"CSI_DATA,106,372632,-48,6,256,0 0 -13 15 -11 13 -8 10 -6 6 -5 3 -2 -1 -1 -6 0 -10 0 -13 -1 -16 -1 -18 -2 -21 -3 -21 -4 -22 -5 -21 -5 -20 -4 -17 -3 -15 -3 -11 -1 -8 0 -4 1 0 1 3 2 7 2 10 1 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -1 3 -3 7 -2 11 -3 14 -2 18 -1 20 0 22 1 23 1 21 1 21 1 19 0 16 0 13 0 9 0 5 0 1 2 -3 3 -7 4 -11 7 -13 9 -16 12 -17 14 -18 15 -17 17 -17 17"
2026-05-28T14:37:37,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:37,RAW,Packet Size : 24
2026-05-28T14:37:37,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:37,RAW,Remote Port : 52924
2026-05-28T14:37:37,RAW,"Last UDP    : PING,25,1779950257.85351"
2026-05-28T14:37:37,RAW,"ACK Message : ACK,PING,25,1779950257.85351,RSSI=-48"
2026-05-28T14:37:37,RAW,beginPacket : 1
2026-05-28T14:37:37,RAW,endPacket   : 1
2026-05-28T14:37:37,RAW,===============================
2026-05-28T14:37:38,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:38,RAW,WiFi Status   : Connected
2026-05-28T14:37:38,RAW,ESP32 IP      : 172.20.10.14
