timestamp,type,raw_line
2026-05-28T14:40:09,CSI,"CSI_DATA,205,524083,-68,6,256,0 0 8 1 8 3 9 6 10 9 11 10 13 10 15 10 16 8 16 7 15 6 15 4 12 2 11 1 9 1 7 1 4 2 3 4 0 5 -1 6 -3 8 -4 10 -4 11 -4 10 -5 11 -5 11 -5 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -10 -3 -11 -2 -12 -1 -13 -1 -13 0 -13 1 -12 1 -11 2 -9 2 -8 3 -6 5 -5 6 -4 8 -2 10 -2 12 -2 14 -2 16 -4 17 -5 18 -6 18 -7 18 -8 16 -8 14 -8 12 -7 10 -5"
2026-05-28T14:40:09,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:09,RAW,Packet Size : 26
2026-05-28T14:40:09,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:09,RAW,Remote Port : 58558
2026-05-28T14:40:09,RAW,"Last UDP    : PING,12,1779950409.2773619"
2026-05-28T14:40:09,RAW,"ACK Message : ACK,PING,12,1779950409.2773619,RSSI=-67"
2026-05-28T14:40:09,RAW,beginPacket : 1
2026-05-28T14:40:09,RAW,endPacket   : 1
2026-05-28T14:40:09,RAW,===============================
2026-05-28T14:40:09,CSI,"CSI_DATA,206,524183,-74,6,128,0 0 0 -21 0 -19 0 -18 -3 -12 -4 -13 -8 -9 -8 -8 -12 -10 -12 -10 -15 -13 -15 -13 -16 -16 -15 -13 -11 -14 -12 -15 -10 -16 -6 -14 -7 -12 -4 -11 -1 -9 -4 -5 -4 -6 -7 -6 -7 -6 -8 -7 -7 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -8 1 -9 2 -9 3 -10 3 -10 5 -9 5 -10 6 -9 7 -10 6 -8 7 -10 5 -9 7 -9 5 -10 5 -11 3 -10 3 -10 1 -12 -1 -13 -3 -13 -3 -15 -4 -17 -5 -19 -4 -21 -2 -23 -2 -26"
2026-05-28T14:40:09,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:09,RAW,WiFi Status   : Connected
2026-05-28T14:40:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:09,RAW,RSSI          : -83 dBm
2026-05-28T14:40:09,RAW,UDP Count     : 114
2026-05-28T14:40:09,RAW,CSI Count     : 206
2026-05-28T14:40:09,RAW,"Last UDP      : PING,12,1779950409.2773619"
2026-05-28T14:40:09,RAW,"Last ACK      : ACK,PING,12,1779950409.2773619,RSSI=-67"
2026-05-28T14:40:09,RAW,Last UDP RSSI : -67 dBm
2026-05-28T14:40:09,RAW,====================================
2026-05-28T14:40:10,CSI,"CSI_DATA,207,525210,-71,6,256,0 0 18 7 15 7 14 6 12 4 11 3 9 1 8 -2 7 -4 7 -5 8 -7 7 -9 8 -9 8 -11 9 -11 11 -11 11 -10 11 -9 12 -8 12 -6 9 -3 8 -2 7 -2 5 -3 5 -4 4 -6 4 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 5 6 6 8 7 9 7 10 7 10 10 10 11 10 12 10 15 8 15 7 15 6 15 5 14 4 12 5 10 5 9 7 7 8 6 10 4 14 4 15 4 17 3 19 3 20 5 20 5 19 6"
2026-05-28T14:40:10,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:10,RAW,Packet Size : 25
2026-05-28T14:40:10,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:10,RAW,Remote Port : 58558
2026-05-28T14:40:10,RAW,"Last UDP    : PING,13,1779950410.402838"
2026-05-28T14:40:10,RAW,"ACK Message : ACK,PING,13,1779950410.402838,RSSI=-81"
2026-05-28T14:40:10,RAW,beginPacket : 1
2026-05-28T14:40:10,RAW,endPacket   : 1
2026-05-28T14:40:10,RAW,===============================
2026-05-28T14:40:10,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:10,RAW,WiFi Status   : Connected
2026-05-28T14:40:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:10,RAW,RSSI          : -81 dBm
2026-05-28T14:40:10,RAW,UDP Count     : 115
2026-05-28T14:40:10,RAW,CSI Count     : 207
2026-05-28T14:40:10,RAW,"Last UDP      : PING,13,1779950410.402838"
2026-05-28T14:40:10,RAW,"Last ACK      : ACK,PING,13,1779950410.402838,RSSI=-81"
2026-05-28T14:40:10,RAW,Last UDP RSSI : -81 dBm
2026-05-28T14:40:10,RAW,====================================
2026-05-28T14:40:11,CSI,"CSI_DATA,208,526337,-74,6,256,0 0 9 13 11 14 11 15 10 17 10 17 9 16 9 13 8 13 7 10 7 7 6 4 7 3 8 0 10 -1 10 -2 13 -4 13 -4 14 -3 16 -2 16 -1 16 1 15 2 14 4 11 4 8 3 7 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 -1 -9 -3 -9 -4 -7 -4 -6 -3 -5 -2 -4 -2 -3 1 -5 3 -6 3 -6 6 -8 7 -9 8 -10 8 -11 7 -10 9 -12 8 -11 7 -11 7 -9 6 -6 6 -5 6 -2 6 1 7 2 9 7 10"
2026-05-28T14:40:11,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:11,RAW,Packet Size : 25
2026-05-28T14:40:11,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:11,RAW,Remote Port : 58558
2026-05-28T14:40:11,RAW,"Last UDP    : PING,14,1779950411.530108"
2026-05-28T14:40:11,RAW,"ACK Message : ACK,PING,14,1779950411.530108,RSSI=-81"
2026-05-28T14:40:11,RAW,beginPacket : 1
2026-05-28T14:40:11,RAW,endPacket   : 1
2026-05-28T14:40:11,RAW,===============================
2026-05-28T14:40:11,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:11,RAW,WiFi Status   : Connected
2026-05-28T14:40:11,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:11,RAW,RSSI          : -81 dBm
2026-05-28T14:40:11,RAW,UDP Count     : 116
2026-05-28T14:40:11,RAW,CSI Count     : 208
2026-05-28T14:40:11,RAW,"Last UDP      : PING,14,1779950411.530108"
2026-05-28T14:40:11,RAW,"Last ACK      : ACK,PING,14,1779950411.530108,RSSI=-81"
2026-05-28T14:40:11,RAW,Last UDP RSSI : -81 dBm
2026-05-28T14:40:11,RAW,====================================
2026-05-28T14:40:12,CSI,"CSI_DATA,209,527579,-79,6,256,0 0 4 25 3 24 4 23 2 17 1 14 1 9 3 5 6 1 7 -2 10 -7 12 -9 13 -12 16 -13 16 -15 18 -16 16 -14 17 -12 15 -8 13 -10 10 -8 7 -8 5 -8 3 -7 0 -8 0 -8 1 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -4 4 -3 6 -2 4 -1 2 -3 0 -3 -3 -4 -3 -4 -6 -6 -6 -7 -7 -9 -9 -9 -8 -10 -9 -12 -9 -13 -7 -10 -4 -9 -5 -7 -1 -5 2 -2 3 2 5 7 8 12 4 18 5 21 7 25"
2026-05-28T14:40:12,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:12,RAW,Packet Size : 25
2026-05-28T14:40:12,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:12,RAW,Remote Port : 58558
2026-05-28T14:40:12,RAW,"Last UDP    : PING,15,1779950412.656477"
2026-05-28T14:40:12,RAW,"ACK Message : ACK,PING,15,1779950412.656477,RSSI=-82"
2026-05-28T14:40:12,RAW,beginPacket : 1
2026-05-28T14:40:12,RAW,endPacket   : 1
2026-05-28T14:40:12,RAW,===============================
2026-05-28T14:40:12,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:12,RAW,WiFi Status   : Connected
2026-05-28T14:40:12,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:12,RAW,RSSI          : -82 dBm
2026-05-28T14:40:12,RAW,UDP Count     : 117
2026-05-28T14:40:12,RAW,CSI Count     : 209
2026-05-28T14:40:12,RAW,"Last UDP      : PING,15,1779950412.656477"
2026-05-28T14:40:12,RAW,"Last ACK      : ACK,PING,15,1779950412.656477,RSSI=-82"
2026-05-28T14:40:12,RAW,Last UDP RSSI : -82 dBm
2026-05-28T14:40:12,RAW,====================================
2026-05-28T14:40:13,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:13,RAW,WiFi Status   : Connected
2026-05-28T14:40:13,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:13,RAW,RSSI          : -82 dBm
2026-05-28T14:40:13,RAW,UDP Count     : 117
2026-05-28T14:40:13,RAW,CSI Count     : 209
2026-05-28T14:40:13,RAW,"Last UDP      : PING,15,1779950412.656477"
2026-05-28T14:40:13,RAW,"Last ACK      : ACK,PING,15,1779950412.656477,RSSI=-82"
2026-05-28T14:40:13,RAW,Last UDP RSSI : -82 dBm
2026-05-28T14:40:13,RAW,====================================
2026-05-28T14:40:14,CSI,"CSI_DATA,210,528809,-75,6,256,0 0 15 16 13 14 11 14 9 12 8 8 8 4 10 0 9 -4 11 -7 12 -9 13 -10 14 -10 17 -11 17 -11 17 -9 17 -10 17 -5 17 -6 15 -5 13 -5 11 -4 10 -4 10 -6 11 -7 9 -8 12 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 7 -6 6 -5 5 -3 5 -2 6 -1 7 1 10 1 12 -3 14 -4 14 -5 15 -7 16 -8 16 -8 13 -8 12 -7 10 -6 9 -4 7 0 7 4 5 6 6 11 7 13 9 16 11 19 13 18 15"
2026-05-28T14:40:14,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:14,RAW,Packet Size : 25
2026-05-28T14:40:14,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:14,RAW,Remote Port : 58558
2026-05-28T14:40:14,RAW,"Last UDP    : PING,16,1779950413.977629"
2026-05-28T14:40:14,RAW,"ACK Message : ACK,PING,16,1779950413.977629,RSSI=-79"
2026-05-28T14:40:14,RAW,beginPacket : 1
2026-05-28T14:40:14,RAW,endPacket   : 1
2026-05-28T14:40:14,RAW,===============================
2026-05-28T14:40:14,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:14,RAW,WiFi Status   : Connected
2026-05-28T14:40:14,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:14,RAW,RSSI          : -79 dBm
2026-05-28T14:40:14,RAW,UDP Count     : 118
2026-05-28T14:40:14,RAW,CSI Count     : 210
2026-05-28T14:40:14,RAW,"Last UDP      : PING,16,1779950413.977629"
2026-05-28T14:40:14,RAW,"Last ACK      : ACK,PING,16,1779950413.977629,RSSI=-79"
2026-05-28T14:40:14,RAW,Last UDP RSSI : -79 dBm
2026-05-28T14:40:14,RAW,====================================
2026-05-28T14:40:15,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:15,RAW,Packet Size : 26
2026-05-28T14:40:15,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:15,RAW,Remote Port : 58558
2026-05-28T14:40:15,RAW,"Last UDP    : PING,17,1779950415.1259189"
2026-05-28T14:40:15,RAW,"ACK Message : ACK,PING,17,1779950415.1259189,RSSI=-91"
2026-05-28T14:40:15,RAW,beginPacket : 1
2026-05-28T14:40:15,RAW,endPacket   : 1
2026-05-28T14:40:15,RAW,===============================
2026-05-28T14:40:15,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:15,RAW,WiFi Status   : Connected
2026-05-28T14:40:15,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:15,RAW,RSSI          : -91 dBm
2026-05-28T14:40:15,RAW,UDP Count     : 119
2026-05-28T14:40:15,RAW,CSI Count     : 210
2026-05-28T14:40:15,RAW,"Last UDP      : PING,17,1779950415.1259189"
2026-05-28T14:40:15,RAW,"Last ACK      : ACK,PING,17,1779950415.1259189,RSSI=-91"
2026-05-28T14:40:15,RAW,Last UDP RSSI : -91 dBm
2026-05-28T14:40:15,RAW,====================================
2026-05-28T14:40:16,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:16,RAW,Packet Size : 26
2026-05-28T14:40:16,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:16,RAW,Remote Port : 58558
2026-05-28T14:40:16,RAW,"Last UDP    : PING,18,1779950416.6378188"
2026-05-28T14:40:16,RAW,"ACK Message : ACK,PING,18,1779950416.6378188,RSSI=-91"
2026-05-28T14:40:16,RAW,beginPacket : 1
2026-05-28T14:40:16,RAW,endPacket   : 1
2026-05-28T14:40:16,RAW,===============================
2026-05-28T14:40:16,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:16,RAW,WiFi Status   : Connected
2026-05-28T14:40:16,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:16,RAW,RSSI          : -91 dBm
2026-05-28T14:40:16,RAW,UDP Count     : 120
2026-05-28T14:40:16,RAW,CSI Count     : 210
2026-05-28T14:40:16,RAW,"Last UDP      : PING,18,1779950416.6378188"
2026-05-28T14:40:16,RAW,"Last ACK      : ACK,PING,18,1779950416.6378188,RSSI=-91"
2026-05-28T14:40:16,RAW,Last UDP RSSI : -91 dBm
2026-05-28T14:40:16,RAW,====================================
2026-05-28T14:40:17,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:17,RAW,WiFi Status   : Connected
2026-05-28T14:40:17,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:17,RAW,RSSI          : -91 dBm
2026-05-28T14:40:17,RAW,UDP Count     : 120
2026-05-28T14:40:17,RAW,CSI Count     : 210
2026-05-28T14:40:17,RAW,"Last UDP      : PING,18,1779950416.6378188"
2026-05-28T14:40:17,RAW,"Last ACK      : ACK,PING,18,1779950416.6378188,RSSI=-91"
2026-05-28T14:40:17,RAW,Last UDP RSSI : -91 dBm
2026-05-28T14:40:17,RAW,====================================
2026-05-28T14:40:18,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:18,RAW,Packet Size : 25
2026-05-28T14:40:18,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:18,RAW,Remote Port : 58558
2026-05-28T14:40:18,RAW,"Last UDP    : PING,19,1779950417.980961"
2026-05-28T14:40:18,RAW,"ACK Message : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:18,RAW,beginPacket : 1
2026-05-28T14:40:18,RAW,endPacket   : 1
2026-05-28T14:40:18,RAW,===============================
2026-05-28T14:40:18,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:18,RAW,WiFi Status   : Connected
2026-05-28T14:40:18,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:18,RAW,RSSI          : -89 dBm
2026-05-28T14:40:18,RAW,UDP Count     : 121
2026-05-28T14:40:18,RAW,CSI Count     : 210
2026-05-28T14:40:18,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:18,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:18,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:18,RAW,====================================
2026-05-28T14:40:19,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:19,RAW,WiFi Status   : Connected
2026-05-28T14:40:19,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:19,RAW,RSSI          : -90 dBm
2026-05-28T14:40:19,RAW,UDP Count     : 121
2026-05-28T14:40:19,RAW,CSI Count     : 210
2026-05-28T14:40:19,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:19,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:19,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:19,RAW,====================================
2026-05-28T14:40:20,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:20,RAW,WiFi Status   : Connected
2026-05-28T14:40:20,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:20,RAW,RSSI          : -90 dBm
2026-05-28T14:40:20,RAW,UDP Count     : 121
2026-05-28T14:40:20,RAW,CSI Count     : 210
2026-05-28T14:40:20,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:20,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:20,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:20,RAW,====================================
2026-05-28T14:40:21,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:21,RAW,WiFi Status   : Connected
2026-05-28T14:40:21,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:21,RAW,RSSI          : -90 dBm
2026-05-28T14:40:21,RAW,UDP Count     : 121
2026-05-28T14:40:21,RAW,CSI Count     : 210
2026-05-28T14:40:21,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:21,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:21,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:21,RAW,====================================
2026-05-28T14:40:22,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:22,RAW,WiFi Status   : Connected
2026-05-28T14:40:22,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:22,RAW,RSSI          : -91 dBm
2026-05-28T14:40:22,RAW,UDP Count     : 121
2026-05-28T14:40:22,RAW,CSI Count     : 210
2026-05-28T14:40:22,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:22,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:22,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:22,RAW,====================================
2026-05-28T14:40:23,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:23,RAW,WiFi Status   : Connected
2026-05-28T14:40:23,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:23,RAW,RSSI          : -92 dBm
2026-05-28T14:40:23,RAW,UDP Count     : 121
2026-05-28T14:40:23,RAW,CSI Count     : 210
2026-05-28T14:40:23,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:23,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:23,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:23,RAW,====================================
2026-05-28T14:40:24,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:24,RAW,WiFi Status   : Connected
2026-05-28T14:40:24,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:24,RAW,RSSI          : -93 dBm
2026-05-28T14:40:24,RAW,UDP Count     : 121
2026-05-28T14:40:24,RAW,CSI Count     : 210
2026-05-28T14:40:24,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:24,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:24,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:24,RAW,====================================
2026-05-28T14:40:25,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:25,RAW,WiFi Status   : Connected
2026-05-28T14:40:25,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:25,RAW,RSSI          : -93 dBm
2026-05-28T14:40:25,RAW,UDP Count     : 121
2026-05-28T14:40:25,RAW,CSI Count     : 210
2026-05-28T14:40:25,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:25,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:25,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:25,RAW,====================================
2026-05-28T14:40:26,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:26,RAW,WiFi Status   : Connected
2026-05-28T14:40:26,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:26,RAW,RSSI          : -93 dBm
2026-05-28T14:40:26,RAW,UDP Count     : 121
2026-05-28T14:40:26,RAW,CSI Count     : 210
2026-05-28T14:40:26,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:26,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:26,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:26,RAW,====================================
2026-05-28T14:40:27,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:27,RAW,WiFi Status   : Connected
2026-05-28T14:40:27,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:27,RAW,RSSI          : -93 dBm
2026-05-28T14:40:27,RAW,UDP Count     : 121
2026-05-28T14:40:27,RAW,CSI Count     : 210
2026-05-28T14:40:27,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:27,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:27,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:27,RAW,====================================
2026-05-28T14:40:28,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:28,RAW,WiFi Status   : Connected
2026-05-28T14:40:28,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:28,RAW,RSSI          : -91 dBm
2026-05-28T14:40:28,RAW,UDP Count     : 121
2026-05-28T14:40:28,RAW,CSI Count     : 210
2026-05-28T14:40:28,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:28,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:28,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:28,RAW,====================================
2026-05-28T14:40:29,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:29,RAW,WiFi Status   : Connected
2026-05-28T14:40:29,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:29,RAW,RSSI          : -91 dBm
2026-05-28T14:40:29,RAW,UDP Count     : 121
2026-05-28T14:40:29,RAW,CSI Count     : 210
2026-05-28T14:40:29,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:29,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:29,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:29,RAW,====================================
2026-05-28T14:40:30,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:30,RAW,WiFi Status   : Connected
2026-05-28T14:40:30,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:30,RAW,RSSI          : -91 dBm
2026-05-28T14:40:30,RAW,UDP Count     : 121
2026-05-28T14:40:30,RAW,CSI Count     : 210
2026-05-28T14:40:30,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:30,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:30,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:30,RAW,====================================
2026-05-28T14:40:31,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:31,RAW,WiFi Status   : Connected
2026-05-28T14:40:31,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:31,RAW,RSSI          : -91 dBm
2026-05-28T14:40:31,RAW,UDP Count     : 121
2026-05-28T14:40:31,RAW,CSI Count     : 210
2026-05-28T14:40:31,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:31,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:31,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:31,RAW,====================================
2026-05-28T14:40:32,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:32,RAW,WiFi Status   : Connected
2026-05-28T14:40:32,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:32,RAW,RSSI          : -91 dBm
2026-05-28T14:40:32,RAW,UDP Count     : 121
2026-05-28T14:40:32,RAW,CSI Count     : 210
2026-05-28T14:40:32,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:32,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:32,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:32,RAW,====================================
2026-05-28T14:40:33,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:33,RAW,WiFi Status   : Connected
2026-05-28T14:40:33,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:33,RAW,RSSI          : -91 dBm
2026-05-28T14:40:33,RAW,UDP Count     : 121
2026-05-28T14:40:33,RAW,CSI Count     : 210
2026-05-28T14:40:33,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:33,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:33,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:33,RAW,====================================
2026-05-28T14:40:34,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:34,RAW,WiFi Status   : Connected
2026-05-28T14:40:34,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:34,RAW,RSSI          : -91 dBm
2026-05-28T14:40:34,RAW,UDP Count     : 121
2026-05-28T14:40:34,RAW,CSI Count     : 210
2026-05-28T14:40:34,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:34,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:34,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:34,RAW,====================================
2026-05-28T14:40:35,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:35,RAW,WiFi Status   : Connected
2026-05-28T14:40:35,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:35,RAW,RSSI          : -91 dBm
2026-05-28T14:40:35,RAW,UDP Count     : 121
2026-05-28T14:40:35,RAW,CSI Count     : 210
2026-05-28T14:40:35,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:35,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:35,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:35,RAW,====================================
2026-05-28T14:40:36,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:36,RAW,WiFi Status   : Connected
2026-05-28T14:40:36,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:36,RAW,RSSI          : -91 dBm
2026-05-28T14:40:36,RAW,UDP Count     : 121
2026-05-28T14:40:36,RAW,CSI Count     : 210
2026-05-28T14:40:36,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:36,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:36,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:36,RAW,====================================
2026-05-28T14:40:37,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:37,RAW,WiFi Status   : Connected
2026-05-28T14:40:37,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:37,RAW,RSSI          : -91 dBm
2026-05-28T14:40:37,RAW,UDP Count     : 121
2026-05-28T14:40:37,RAW,CSI Count     : 210
2026-05-28T14:40:37,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:37,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:37,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:37,RAW,====================================
2026-05-28T14:40:38,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:38,RAW,WiFi Status   : Connected
2026-05-28T14:40:38,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:38,RAW,RSSI          : -91 dBm
2026-05-28T14:40:38,RAW,UDP Count     : 121
2026-05-28T14:40:38,RAW,CSI Count     : 210
2026-05-28T14:40:38,RAW,"Last UDP      : PING,19,1779950417.980961"
