timestamp,type,raw_line
2026-06-01T16:54:37,CSI,"CSI_DATA,155,252725,-57,6,256,0 0 -2 -12 -2 -14 -3 -14 -4 -16 -5 -15 -6 -15 -7 -14 -7 -12 -7 -11 -7 -10 -6 -9 -5 -8 -4 -8 -3 -7 -2 -8 -1 -9 0 -10 0 -10 1 -11 2 -11 2 -12 2 -11 2 -12 2 -11 3 -10 3 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -18 4 -16 2 -15 2 -12 0 -11 -1 -8 -3 -7 -5 -5 -7 -4 -9 -3 -12 -3 -14 -3 -16 -4 -17 -6 -17 -7 -17 -10 -17 -10 -15 -12 -15 -11 -12 -12 -11 -10 -10 -9 -9 -7 -9 -6 -8 -4 -9 -3 -10"
2026-06-01T16:54:37,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:37,RAW,Packet Size : 25
2026-06-01T16:54:37,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:37,RAW,Remote Port : 59704
2026-06-01T16:54:37,RAW,"Last UDP    : PING,13,1780304077.340828"
2026-06-01T16:54:37,RAW,"ACK Message : ACK,PING,13,1780304077.340828,RSSI=-54"
2026-06-01T16:54:37,RAW,beginPacket : 1
2026-06-01T16:54:37,RAW,endPacket   : 1
2026-06-01T16:54:37,RAW,===============================
2026-06-01T16:54:37,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:37,RAW,WiFi Status   : Connected
2026-06-01T16:54:37,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:37,RAW,RSSI          : -54 dBm
2026-06-01T16:54:37,RAW,UDP Count     : 60
2026-06-01T16:54:37,RAW,CSI Count     : 155
2026-06-01T16:54:37,RAW,"Last UDP      : PING,13,1780304077.340828"
2026-06-01T16:54:37,RAW,"Last ACK      : ACK,PING,13,1780304077.340828,RSSI=-54"
2026-06-01T16:54:37,RAW,Last UDP RSSI : -54 dBm
2026-06-01T16:54:37,RAW,====================================
2026-06-01T16:54:38,CSI,"CSI_DATA,156,253867,-56,6,256,0 0 -13 -1 -14 -2 -14 -3 -15 -3 -15 -3 -15 -3 -15 -2 -15 -1 -14 0 -13 0 -12 1 -11 1 -10 1 -9 0 -9 0 -8 -1 -8 -2 -8 -2 -8 -3 -8 -3 -8 -4 -8 -4 -8 -5 -7 -5 -7 -5 -6 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 9 -10 9 -11 9 -10 8 -11 9 -9 8 -9 7 -9 5 -8 4 -8 2 -9 0 -10 -1 -11 -3 -12 -3 -14 -4 -16 -3 -17 -3 -19 -2 -19 0 -19 1 -19 2 -18 3 -17 3 -16 3 -15 2 -14 1"
2026-06-01T16:54:38,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:38,RAW,Packet Size : 25
2026-06-01T16:54:38,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:38,RAW,Remote Port : 59704
2026-06-01T16:54:38,RAW,"Last UDP    : PING,14,1780304078.455332"
2026-06-01T16:54:38,RAW,"ACK Message : ACK,PING,14,1780304078.455332,RSSI=-55"
2026-06-01T16:54:38,RAW,beginPacket : 1
2026-06-01T16:54:38,RAW,endPacket   : 1
2026-06-01T16:54:38,RAW,===============================
2026-06-01T16:54:38,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:38,RAW,WiFi Status   : Connected
2026-06-01T16:54:38,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:38,RAW,RSSI          : -55 dBm
2026-06-01T16:54:38,RAW,UDP Count     : 61
2026-06-01T16:54:38,RAW,CSI Count     : 156
2026-06-01T16:54:38,RAW,"Last UDP      : PING,14,1780304078.455332"
2026-06-01T16:54:38,RAW,"Last ACK      : ACK,PING,14,1780304078.455332,RSSI=-55"
2026-06-01T16:54:38,RAW,Last UDP RSSI : -55 dBm
2026-06-01T16:54:38,RAW,====================================
2026-06-01T16:54:39,CSI,"CSI_DATA,157,254464,-56,6,128,0 0 11 4 13 7 12 6 15 7 13 6 15 5 15 4 15 3 14 3 14 2 11 1 10 2 9 1 8 1 7 3 6 3 7 4 5 5 6 6 5 7 6 7 5 8 6 9 4 8 4 8 3 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 -14 5 -12 6 -13 5 -10 5 -10 4 -7 4 -6 5 -5 5 -2 7 0 8 2 10 3 12 4 14 5 14 3 18 4 16 1 20 0 16 -1 18 -3 17 -5 16 -3 15 -3 12 -2 12 1 10 2"
2026-06-01T16:54:39,CSI,"CSI_DATA,158,254981,-58,6,256,0 0 -9 7 -10 7 -11 7 -12 9 -12 9 -12 10 -11 11 -10 12 -9 12 -8 12 -7 11 -7 10 -6 9 -6 8 -7 7 -7 5 -8 4 -9 3 -11 2 -11 2 -13 1 -13 0 -14 0 -14 -1 -14 -2 -13 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 9 11 9 10 8 8 7 7 7 4 6 2 5 -1 5 -3 5 -6 6 -8 7 -10 8 -10 10 -10 11 -10 13 -10 15 -8 16 -7 17 -5 16 -4 16 -3 15 -2 13 -2 12 -3 11 -4 9 -5 8"
2026-06-01T16:54:39,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:39,RAW,Packet Size : 25
2026-06-01T16:54:39,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:39,RAW,Remote Port : 59704
2026-06-01T16:54:39,RAW,"Last UDP    : PING,15,1780304079.622037"
2026-06-01T16:54:39,RAW,"ACK Message : ACK,PING,15,1780304079.622037,RSSI=-54"
2026-06-01T16:54:39,RAW,beginPacket : 1
2026-06-01T16:54:39,RAW,endPacket   : 1
2026-06-01T16:54:39,RAW,===============================
2026-06-01T16:54:39,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:39,RAW,WiFi Status   : Connected
2026-06-01T16:54:39,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:39,RAW,RSSI          : -54 dBm
2026-06-01T16:54:39,RAW,UDP Count     : 62
2026-06-01T16:54:39,RAW,CSI Count     : 158
2026-06-01T16:54:39,RAW,"Last UDP      : PING,15,1780304079.622037"
2026-06-01T16:54:39,RAW,"Last ACK      : ACK,PING,15,1780304079.622037,RSSI=-54"
2026-06-01T16:54:39,RAW,Last UDP RSSI : -54 dBm
2026-06-01T16:54:39,RAW,====================================
2026-06-01T16:54:40,CSI,"CSI_DATA,159,256106,-58,6,256,0 0 9 -7 10 -7 11 -7 12 -8 12 -9 12 -10 11 -11 10 -11 10 -11 9 -11 8 -10 7 -10 7 -9 7 -7 7 -6 8 -5 9 -4 9 -3 11 -2 12 -1 12 -1 13 0 13 1 13 2 12 2 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -14 -10 -14 -9 -13 -8 -12 -7 -11 -5 -9 -4 -8 -1 -7 1 -6 4 -6 7 -6 9 -7 10 -8 11 -9 12 -11 11 -14 10 -15 9 -16 7 -16 6 -16 5 -16 4 -14 4 -13 4 -11 5 -10 6 -8"
2026-06-01T16:54:40,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:40,RAW,Packet Size : 25
2026-06-01T16:54:40,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:40,RAW,Remote Port : 59704
2026-06-01T16:54:40,RAW,"Last UDP    : PING,16,1780304080.717497"
2026-06-01T16:54:40,RAW,"ACK Message : ACK,PING,16,1780304080.717497,RSSI=-54"
2026-06-01T16:54:40,RAW,beginPacket : 1
2026-06-01T16:54:40,RAW,endPacket   : 1
2026-06-01T16:54:40,RAW,===============================
2026-06-01T16:54:40,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:40,RAW,WiFi Status   : Connected
2026-06-01T16:54:40,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:40,RAW,RSSI          : -54 dBm
2026-06-01T16:54:40,RAW,UDP Count     : 63
2026-06-01T16:54:40,RAW,CSI Count     : 159
2026-06-01T16:54:40,RAW,"Last UDP      : PING,16,1780304080.717497"
2026-06-01T16:54:40,RAW,"Last ACK      : ACK,PING,16,1780304080.717497,RSSI=-54"
2026-06-01T16:54:40,RAW,Last UDP RSSI : -54 dBm
2026-06-01T16:54:40,RAW,====================================
2026-06-01T16:54:41,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:41,RAW,WiFi Status   : Connected
2026-06-01T16:54:41,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:41,RAW,RSSI          : -54 dBm
2026-06-01T16:54:41,RAW,UDP Count     : 63
2026-06-01T16:54:41,RAW,CSI Count     : 159
2026-06-01T16:54:41,RAW,"Last UDP      : PING,16,1780304080.717497"
2026-06-01T16:54:41,RAW,"Last ACK      : ACK,PING,16,1780304080.717497,RSSI=-54"
2026-06-01T16:54:41,RAW,Last UDP RSSI : -54 dBm
2026-06-01T16:54:41,RAW,====================================
2026-06-01T16:54:41,CSI,"CSI_DATA,160,257230,-58,6,256,0 0 -6 10 -7 11 -7 11 -8 13 -7 13 -7 14 -6 14 -5 14 -4 14 -3 14 -2 13 -2 11 -2 10 -3 9 -4 9 -5 8 -6 7 -7 7 -9 7 -10 7 -11 6 -12 6 -12 6 -12 6 -13 5 -12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 8 12 8 12 8 10 7 9 7 7 6 5 6 2 6 0 6 -2 7 -4 8 -5 10 -6 11 -6 13 -6 14 -5 16 -3 17 -2 17 0 16 1 16 1 15 2 13 1 13 0 11 -1 10 -2 9"
2026-06-01T16:54:41,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:41,RAW,Packet Size : 26
2026-06-01T16:54:41,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:41,RAW,Remote Port : 59704
2026-06-01T16:54:41,RAW,"Last UDP    : PING,17,1780304081.8363929"
2026-06-01T16:54:41,RAW,"ACK Message : ACK,PING,17,1780304081.8363929,RSSI=-55"
2026-06-01T16:54:41,RAW,beginPacket : 1
2026-06-01T16:54:41,RAW,endPacket   : 1
2026-06-01T16:54:41,RAW,===============================
2026-06-01T16:54:42,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:42,RAW,WiFi Status   : Connected
2026-06-01T16:54:42,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:42,RAW,RSSI          : -55 dBm
2026-06-01T16:54:42,RAW,UDP Count     : 64
2026-06-01T16:54:42,RAW,CSI Count     : 160
2026-06-01T16:54:42,RAW,"Last UDP      : PING,17,1780304081.8363929"
2026-06-01T16:54:42,RAW,"Last ACK      : ACK,PING,17,1780304081.8363929,RSSI=-55"
2026-06-01T16:54:42,RAW,Last UDP RSSI : -55 dBm
2026-06-01T16:54:42,RAW,====================================
2026-06-01T16:54:43,CSI,"CSI_DATA,161,258370,-58,6,256,0 0 -8 9 -10 9 -10 10 -10 11 -10 11 -10 12 -9 13 -8 13 -7 13 -6 12 -5 11 -5 10 -5 9 -6 8 -7 8 -8 7 -9 6 -10 6 -11 5 -12 5 -12 5 -13 4 -13 4 -13 3 -13 2 -12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 13 10 13 9 13 9 12 8 11 6 9 4 8 2 7 -1 6 -3 6 -6 6 -8 8 -9 9 -10 11 -10 13 -10 14 -8 16 -7 17 -5 16 -4 16 -3 16 -2 14 -2 13 -3 11 -4 10 -5 10"
2026-06-01T16:54:43,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:43,RAW,Packet Size : 25
2026-06-01T16:54:43,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:43,RAW,Remote Port : 59704
2026-06-01T16:54:43,RAW,"Last UDP    : PING,18,1780304082.962711"
2026-06-01T16:54:43,RAW,"ACK Message : ACK,PING,18,1780304082.962711,RSSI=-54"
2026-06-01T16:54:43,RAW,beginPacket : 1
2026-06-01T16:54:43,RAW,endPacket   : 1
2026-06-01T16:54:43,RAW,===============================
2026-06-01T16:54:43,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:43,RAW,WiFi Status   : Connected
2026-06-01T16:54:43,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:43,RAW,RSSI          : -54 dBm
2026-06-01T16:54:43,RAW,UDP Count     : 65
2026-06-01T16:54:43,RAW,CSI Count     : 161
2026-06-01T16:54:43,RAW,"Last UDP      : PING,18,1780304082.962711"
2026-06-01T16:54:43,RAW,"Last ACK      : ACK,PING,18,1780304082.962711,RSSI=-54"
2026-06-01T16:54:43,RAW,Last UDP RSSI : -54 dBm
2026-06-01T16:54:43,RAW,====================================
2026-06-01T16:54:44,CSI,"CSI_DATA,162,259483,-55,6,128,0 0 12 6 14 7 11 6 17 10 14 6 16 4 15 0 15 0 13 -1 13 2 11 5 8 4 6 5 6 3 8 3 6 3 8 7 7 6 8 5 9 4 8 5 8 4 6 8 3 8 2 7 2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 -10 8 -9 8 -10 7 -7 8 -8 6 -6 8 -5 5 -3 7 -2 7 4 8 7 9 8 10 8 10 9 12 6 18 6 15 4 20 5 16 1 18 -3 16 -4 15 -5 14 1 12 6 10 6 11 5"
2026-06-01T16:54:44,CSI,"CSI_DATA,163,259694,-57,6,256,0 0 -14 3 -14 3 -14 4 -14 4 -14 4 -14 4 -13 5 -12 5 -12 4 -12 6 -12 6 -12 6 -12 6 -11 6 -11 6 -11 6 -11 6 -11 5 -11 5 -11 5 -11 4 -11 4 -11 3 -11 2 -11 1 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 4 -11 4 -12 2 -11 2 -12 1 -11 0 -13 0 -13 -1 -12 1 -15 -2 -13 -2 -13 -3 -14 -2 -13 -1 -12 0 -14 0 -15 0 -15 1 -15 0 -15 0 -15 1 -14 0 -15 1 -15 2 -15 2 -14 3"
2026-06-01T16:54:44,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:44,RAW,Packet Size : 25
2026-06-01T16:54:44,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:44,RAW,Remote Port : 59704
2026-06-01T16:54:44,RAW,"Last UDP    : PING,19,1780304084.143716"
2026-06-01T16:54:44,RAW,"ACK Message : ACK,PING,19,1780304084.143716,RSSI=-53"
2026-06-01T16:54:44,RAW,beginPacket : 1
2026-06-01T16:54:44,RAW,endPacket   : 1
2026-06-01T16:54:44,RAW,===============================
2026-06-01T16:54:44,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:44,RAW,WiFi Status   : Connected
2026-06-01T16:54:44,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:44,RAW,RSSI          : -53 dBm
2026-06-01T16:54:44,RAW,UDP Count     : 66
2026-06-01T16:54:44,RAW,CSI Count     : 163
2026-06-01T16:54:44,RAW,"Last UDP      : PING,19,1780304084.143716"
2026-06-01T16:54:44,RAW,"Last ACK      : ACK,PING,19,1780304084.143716,RSSI=-53"
2026-06-01T16:54:44,RAW,Last UDP RSSI : -53 dBm
2026-06-01T16:54:44,RAW,====================================
2026-06-01T16:54:45,CSI,"CSI_DATA,164,260820,-56,6,256,0 0 15 -4 15 -6 14 -7 14 -8 13 -9 11 -9 10 -8 9 -7 8 -6 8 -5 8 -4 9 -3 10 -3 11 -3 12 -3 13 -3 14 -4 14 -4 13 -4 13 -4 12 -4 12 -3 11 -2 9 0 8 1 7 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -15 0 -13 0 -12 1 -9 2 -8 4 -5 6 -4 7 -2 9 -2 12 -1 13 -1 15 -3 15 -4 15 -6 15 -7 14 -9 12 -9 11 -9 9 -9 8 -8 8 -7 8 -6 9 -4 10 -3 11 -3 13 -3"
2026-06-01T16:54:45,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:45,RAW,Packet Size : 25
2026-06-01T16:54:45,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:45,RAW,Remote Port : 59704
2026-06-01T16:54:45,RAW,"Last UDP    : PING,20,1780304085.501376"
2026-06-01T16:54:45,RAW,"ACK Message : ACK,PING,20,1780304085.501376,RSSI=-53"
2026-06-01T16:54:45,RAW,beginPacket : 1
2026-06-01T16:54:45,RAW,endPacket   : 1
2026-06-01T16:54:45,RAW,===============================
2026-06-01T16:54:45,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:45,RAW,WiFi Status   : Connected
2026-06-01T16:54:45,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:45,RAW,RSSI          : -53 dBm
2026-06-01T16:54:45,RAW,UDP Count     : 67
2026-06-01T16:54:45,RAW,CSI Count     : 164
2026-06-01T16:54:45,RAW,"Last UDP      : PING,20,1780304085.501376"
2026-06-01T16:54:45,RAW,"Last ACK      : ACK,PING,20,1780304085.501376,RSSI=-53"
2026-06-01T16:54:45,RAW,Last UDP RSSI : -53 dBm
2026-06-01T16:54:45,RAW,====================================
2026-06-01T16:54:46,CSI,"CSI_DATA,165,261941,-56,6,256,0 0 4 15 5 16 6 15 7 14 6 12 7 11 6 10 6 9 4 9 4 9 2 10 2 10 2 11 3 11 4 12 4 12 5 13 5 11 5 11 5 10 4 9 3 9 2 8 0 7 -2 7 -4 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 4 14 4 14 4 11 4 10 4 7 5 5 6 3 8 1 10 0 12 -1 13 0 15 1 16 3 17 4 16 6 16 7 14 8 14 7 12 7 11 6 10 5 10 3 11 2 12 2 13 2 14"
2026-06-01T16:54:46,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:46,RAW,Packet Size : 26
2026-06-01T16:54:46,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:46,RAW,Remote Port : 59704
2026-06-01T16:54:46,RAW,"Last UDP    : PING,21,1780304086.5510569"
2026-06-01T16:54:46,RAW,"ACK Message : ACK,PING,21,1780304086.5510569,RSSI=-54"
2026-06-01T16:54:46,RAW,beginPacket : 1
2026-06-01T16:54:46,RAW,endPacket   : 1
2026-06-01T16:54:46,RAW,===============================
2026-06-01T16:54:46,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:46,RAW,WiFi Status   : Connected
2026-06-01T16:54:46,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:46,RAW,RSSI          : -54 dBm
2026-06-01T16:54:46,RAW,UDP Count     : 68
2026-06-01T16:54:46,RAW,CSI Count     : 165
2026-06-01T16:54:46,RAW,"Last UDP      : PING,21,1780304086.5510569"
2026-06-01T16:54:46,RAW,"Last ACK      : ACK,PING,21,1780304086.5510569,RSSI=-54"
2026-06-01T16:54:46,RAW,Last UDP RSSI : -54 dBm
2026-06-01T16:54:46,RAW,====================================
