timestamp,type,raw_line
2026-05-28T14:47:53,RAW,WiFi Status   : Connected
2026-05-28T14:47:53,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:53,RAW,RSSI          : -82 dBm
2026-05-28T14:47:53,RAW,UDP Count     : 0
2026-05-28T14:47:53,RAW,CSI Count     : 44
2026-05-28T14:47:53,RAW,Last UDP      : None
2026-05-28T14:47:53,RAW,Last ACK      : None
2026-05-28T14:47:53,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:53,RAW,====================================
2026-05-28T14:47:54,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:54,RAW,WiFi Status   : Connected
2026-05-28T14:47:54,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:54,RAW,RSSI          : -79 dBm
2026-05-28T14:47:54,RAW,UDP Count     : 0
2026-05-28T14:47:54,RAW,CSI Count     : 44
2026-05-28T14:47:54,RAW,Last UDP      : None
2026-05-28T14:47:54,RAW,Last ACK      : None
2026-05-28T14:47:54,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:54,RAW,====================================
2026-05-28T14:47:55,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:55,RAW,WiFi Status   : Connected
2026-05-28T14:47:55,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:55,RAW,RSSI          : -78 dBm
2026-05-28T14:47:55,RAW,UDP Count     : 0
2026-05-28T14:47:55,RAW,CSI Count     : 44
2026-05-28T14:47:55,RAW,Last UDP      : None
2026-05-28T14:47:55,RAW,Last ACK      : None
2026-05-28T14:47:55,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:55,RAW,====================================
2026-05-28T14:47:56,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:56,RAW,WiFi Status   : Connected
2026-05-28T14:47:56,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:56,RAW,RSSI          : -74 dBm
2026-05-28T14:47:56,RAW,UDP Count     : 0
2026-05-28T14:47:56,RAW,CSI Count     : 44
2026-05-28T14:47:56,RAW,Last UDP      : None
2026-05-28T14:47:56,RAW,Last ACK      : None
2026-05-28T14:47:56,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:56,RAW,====================================
2026-05-28T14:47:57,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:57,RAW,WiFi Status   : Connected
2026-05-28T14:47:57,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:57,RAW,RSSI          : -74 dBm
2026-05-28T14:47:57,RAW,UDP Count     : 0
2026-05-28T14:47:57,RAW,CSI Count     : 44
2026-05-28T14:47:57,RAW,Last UDP      : None
2026-05-28T14:47:57,RAW,Last ACK      : None
2026-05-28T14:47:57,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:57,RAW,====================================
2026-05-28T14:47:58,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:58,RAW,WiFi Status   : Connected
2026-05-28T14:47:58,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:58,RAW,RSSI          : -77 dBm
2026-05-28T14:47:58,RAW,UDP Count     : 0
2026-05-28T14:47:58,RAW,CSI Count     : 44
2026-05-28T14:47:58,RAW,Last UDP      : None
2026-05-28T14:47:58,RAW,Last ACK      : None
2026-05-28T14:47:58,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:58,RAW,====================================
2026-05-28T14:47:59,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:59,RAW,WiFi Status   : Connected
2026-05-28T14:47:59,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:59,RAW,RSSI          : -83 dBm
2026-05-28T14:47:59,RAW,UDP Count     : 0
2026-05-28T14:47:59,RAW,CSI Count     : 44
2026-05-28T14:47:59,RAW,Last UDP      : None
2026-05-28T14:47:59,RAW,Last ACK      : None
2026-05-28T14:47:59,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:59,RAW,====================================
2026-05-28T14:48:00,CSI,"CSI_DATA,45,68620,-81,6,128,0 0 18 2 17 -2 21 -1 15 -6 12 -8 10 -8 6 -11 3 -7 -5 -9 -3 -7 -8 -7 -10 -3 -9 1 -6 0 -8 6 -5 5 -1 9 1 11 4 9 6 12 4 10 7 14 7 10 7 13 6 9 2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 13 -10 12 -9 7 -10 6 -11 0 -13 -1 -10 -7 -9 -8 -9 -12 -8 -14 -8 -16 -8 -19 -5 -20 -5 -20 -4 -20 -3 -17 -6 -14 -4 -13 -1 -14 1 -5 4 -8 6 -1 9 -3 15 0 15 2 19 2"
2026-05-28T14:48:00,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:00,RAW,WiFi Status   : Connected
2026-05-28T14:48:00,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:00,RAW,RSSI          : -83 dBm
2026-05-28T14:48:00,RAW,UDP Count     : 0
2026-05-28T14:48:00,RAW,CSI Count     : 45
2026-05-28T14:48:00,RAW,Last UDP      : None
2026-05-28T14:48:00,RAW,Last ACK      : None
2026-05-28T14:48:00,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:00,RAW,====================================
2026-05-28T14:48:01,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:01,RAW,WiFi Status   : Connected
2026-05-28T14:48:01,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:01,RAW,RSSI          : -83 dBm
2026-05-28T14:48:01,RAW,UDP Count     : 0
2026-05-28T14:48:01,RAW,CSI Count     : 45
2026-05-28T14:48:01,RAW,Last UDP      : None
2026-05-28T14:48:01,RAW,Last ACK      : None
2026-05-28T14:48:01,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:01,RAW,====================================
2026-05-28T14:48:02,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:02,RAW,WiFi Status   : Connected
2026-05-28T14:48:02,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:02,RAW,RSSI          : -89 dBm
2026-05-28T14:48:02,RAW,UDP Count     : 0
2026-05-28T14:48:02,RAW,CSI Count     : 45
2026-05-28T14:48:02,RAW,Last UDP      : None
2026-05-28T14:48:02,RAW,Last ACK      : None
2026-05-28T14:48:02,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:02,RAW,====================================
2026-05-28T14:48:03,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:03,RAW,WiFi Status   : Connected
2026-05-28T14:48:03,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:03,RAW,RSSI          : -89 dBm
2026-05-28T14:48:03,RAW,UDP Count     : 0
2026-05-28T14:48:03,RAW,CSI Count     : 45
2026-05-28T14:48:03,RAW,Last UDP      : None
2026-05-28T14:48:03,RAW,Last ACK      : None
2026-05-28T14:48:03,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:03,RAW,====================================
2026-05-28T14:48:04,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:04,RAW,WiFi Status   : Connected
2026-05-28T14:48:04,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:04,RAW,RSSI          : -81 dBm
2026-05-28T14:48:04,RAW,UDP Count     : 0
2026-05-28T14:48:04,RAW,CSI Count     : 45
2026-05-28T14:48:04,RAW,Last UDP      : None
2026-05-28T14:48:04,RAW,Last ACK      : None
2026-05-28T14:48:04,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:04,RAW,====================================
2026-05-28T14:48:05,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:05,RAW,WiFi Status   : Connected
2026-05-28T14:48:05,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:05,RAW,RSSI          : -80 dBm
2026-05-28T14:48:05,RAW,UDP Count     : 0
2026-05-28T14:48:05,RAW,CSI Count     : 45
2026-05-28T14:48:05,RAW,Last UDP      : None
2026-05-28T14:48:05,RAW,Last ACK      : None
2026-05-28T14:48:05,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:05,RAW,====================================
2026-05-28T14:48:06,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:06,RAW,WiFi Status   : Connected
2026-05-28T14:48:06,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:06,RAW,RSSI          : -80 dBm
2026-05-28T14:48:06,RAW,UDP Count     : 0
2026-05-28T14:48:06,RAW,CSI Count     : 45
2026-05-28T14:48:06,RAW,Last UDP      : None
2026-05-28T14:48:06,RAW,Last ACK      : None
2026-05-28T14:48:06,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:06,RAW,====================================
2026-05-28T14:48:07,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:07,RAW,WiFi Status   : Connected
2026-05-28T14:48:07,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:07,RAW,RSSI          : -78 dBm
2026-05-28T14:48:07,RAW,UDP Count     : 0
2026-05-28T14:48:07,RAW,CSI Count     : 45
2026-05-28T14:48:07,RAW,Last UDP      : None
2026-05-28T14:48:07,RAW,Last ACK      : None
2026-05-28T14:48:07,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:07,RAW,====================================
2026-05-28T14:48:08,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:08,RAW,WiFi Status   : Connected
2026-05-28T14:48:08,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:08,RAW,RSSI          : -81 dBm
2026-05-28T14:48:08,RAW,UDP Count     : 0
2026-05-28T14:48:08,RAW,CSI Count     : 45
2026-05-28T14:48:08,RAW,Last UDP      : None
2026-05-28T14:48:08,RAW,Last ACK      : None
2026-05-28T14:48:08,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:08,RAW,====================================
2026-05-28T14:48:09,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:09,RAW,WiFi Status   : Connected
2026-05-28T14:48:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:09,RAW,RSSI          : -86 dBm
2026-05-28T14:48:09,RAW,UDP Count     : 0
2026-05-28T14:48:09,RAW,CSI Count     : 45
2026-05-28T14:48:09,RAW,Last UDP      : None
2026-05-28T14:48:09,RAW,Last ACK      : None
2026-05-28T14:48:09,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:09,RAW,====================================
2026-05-28T14:48:10,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:10,RAW,WiFi Status   : Connected
2026-05-28T14:48:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:10,RAW,RSSI          : -75 dBm
2026-05-28T14:48:10,RAW,UDP Count     : 0
2026-05-28T14:48:10,RAW,CSI Count     : 45
2026-05-28T14:48:10,RAW,Last UDP      : None
2026-05-28T14:48:10,RAW,Last ACK      : None
2026-05-28T14:48:10,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:10,RAW,====================================
2026-05-28T14:48:11,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:11,RAW,WiFi Status   : Connected
2026-05-28T14:48:11,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:11,RAW,RSSI          : -75 dBm
2026-05-28T14:48:11,RAW,UDP Count     : 0
2026-05-28T14:48:11,RAW,CSI Count     : 45
2026-05-28T14:48:11,RAW,Last UDP      : None
2026-05-28T14:48:11,RAW,Last ACK      : None
2026-05-28T14:48:11,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:11,RAW,====================================
2026-05-28T14:48:12,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:12,RAW,WiFi Status   : Connected
2026-05-28T14:48:12,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:12,RAW,RSSI          : -78 dBm
2026-05-28T14:48:12,RAW,UDP Count     : 0
2026-05-28T14:48:12,RAW,CSI Count     : 45
2026-05-28T14:48:12,RAW,Last UDP      : None
2026-05-28T14:48:12,RAW,Last ACK      : None
2026-05-28T14:48:12,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:12,RAW,====================================
2026-05-28T14:48:13,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:13,RAW,WiFi Status   : Connected
2026-05-28T14:48:13,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:13,RAW,RSSI          : -80 dBm
2026-05-28T14:48:13,RAW,UDP Count     : 0
2026-05-28T14:48:13,RAW,CSI Count     : 45
2026-05-28T14:48:13,RAW,Last UDP      : None
2026-05-28T14:48:13,RAW,Last ACK      : None
2026-05-28T14:48:13,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:13,RAW,====================================
2026-05-28T14:48:14,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:14,RAW,WiFi Status   : Connected
2026-05-28T14:48:14,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:14,RAW,RSSI          : -77 dBm
2026-05-28T14:48:14,RAW,UDP Count     : 0
2026-05-28T14:48:14,RAW,CSI Count     : 45
2026-05-28T14:48:14,RAW,Last UDP      : None
2026-05-28T14:48:14,RAW,Last ACK      : None
2026-05-28T14:48:14,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:14,RAW,====================================
2026-05-28T14:48:15,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:15,RAW,WiFi Status   : Connected
2026-05-28T14:48:15,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:15,RAW,RSSI          : -87 dBm
2026-05-28T14:48:15,RAW,UDP Count     : 0
2026-05-28T14:48:15,RAW,CSI Count     : 45
2026-05-28T14:48:15,RAW,Last UDP      : None
2026-05-28T14:48:15,RAW,Last ACK      : None
2026-05-28T14:48:15,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:15,RAW,====================================
2026-05-28T14:48:16,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:16,RAW,WiFi Status   : Connected
2026-05-28T14:48:16,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:16,RAW,RSSI          : -85 dBm
2026-05-28T14:48:16,RAW,UDP Count     : 0
2026-05-28T14:48:16,RAW,CSI Count     : 45
2026-05-28T14:48:16,RAW,Last UDP      : None
2026-05-28T14:48:16,RAW,Last ACK      : None
2026-05-28T14:48:16,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:16,RAW,====================================
2026-05-28T14:48:17,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:17,RAW,WiFi Status   : Connected
2026-05-28T14:48:17,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:17,RAW,RSSI          : -86 dBm
2026-05-28T14:48:17,RAW,UDP Count     : 0
2026-05-28T14:48:17,RAW,CSI Count     : 45
2026-05-28T14:48:17,RAW,Last UDP      : None
2026-05-28T14:48:17,RAW,Last ACK      : None
2026-05-28T14:48:17,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:17,RAW,====================================
2026-05-28T14:48:18,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:18,RAW,WiFi Status   : Connected
2026-05-28T14:48:18,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:18,RAW,RSSI          : -86 dBm
2026-05-28T14:48:18,RAW,UDP Count     : 0
2026-05-28T14:48:18,RAW,CSI Count     : 45
2026-05-28T14:48:18,RAW,Last UDP      : None
2026-05-28T14:48:18,RAW,Last ACK      : None
2026-05-28T14:48:18,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:18,RAW,====================================
2026-05-28T14:48:19,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:19,RAW,WiFi Status   : Connected
2026-05-28T14:48:19,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:19,RAW,RSSI          : -75 dBm
2026-05-28T14:48:19,RAW,UDP Count     : 0
2026-05-28T14:48:19,RAW,CSI Count     : 45
2026-05-28T14:48:19,RAW,Last UDP      : None
2026-05-28T14:48:19,RAW,Last ACK      : None
2026-05-28T14:48:19,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:19,RAW,====================================
2026-05-28T14:48:20,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:20,RAW,WiFi Status   : Connected
2026-05-28T14:48:20,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:20,RAW,RSSI          : -82 dBm
2026-05-28T14:48:20,RAW,UDP Count     : 0
2026-05-28T14:48:20,RAW,CSI Count     : 45
2026-05-28T14:48:20,RAW,Last UDP      : None
2026-05-28T14:48:20,RAW,Last ACK      : None
2026-05-28T14:48:20,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:20,RAW,====================================
2026-05-28T14:48:21,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:21,RAW,WiFi Status   : Connected
2026-05-28T14:48:21,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:21,RAW,RSSI          : -81 dBm
2026-05-28T14:48:21,RAW,UDP Count     : 0
2026-05-28T14:48:21,RAW,CSI Count     : 45
2026-05-28T14:48:21,RAW,Last UDP      : None
2026-05-28T14:48:21,RAW,Last ACK      : None
2026-05-28T14:48:21,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:21,RAW,====================================
2026-05-28T14:48:22,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:22,RAW,WiFi Status   : Connected
2026-05-28T14:48:22,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:22,RAW,RSSI          : -81 dBm
2026-05-28T14:48:22,RAW,UDP Count     : 0
2026-05-28T14:48:22,RAW,CSI Count     : 45
2026-05-28T14:48:22,RAW,Last UDP      : None
2026-05-28T14:48:22,RAW,Last ACK      : None
2026-05-28T14:48:22,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:22,RAW,====================================
2026-05-28T14:48:23,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:23,RAW,WiFi Status   : Connected
2026-05-28T14:48:23,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:23,RAW,RSSI          : -81 dBm
2026-05-28T14:48:23,RAW,UDP Count     : 0
2026-05-28T14:48:23,RAW,CSI Count     : 45
2026-05-28T14:48:23,RAW,Last UDP      : None
2026-05-28T14:48:23,RAW,Last ACK      : None
2026-05-28T14:48:23,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:23,RAW,====================================
2026-05-28T14:48:24,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:24,RAW,WiFi Status   : Connected
2026-05-28T14:48:24,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:24,RAW,RSSI          : -82 dBm
2026-05-28T14:48:24,RAW,UDP Count     : 0
2026-05-28T14:48:24,RAW,CSI Count     : 45
2026-05-28T14:48:24,RAW,Last UDP      : None
2026-05-28T14:48:24,RAW,Last ACK      : None
2026-05-28T14:48:24,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:24,RAW,====================================
2026-05-28T14:48:25,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:25,RAW,WiFi Status   : Connected
2026-05-28T14:48:25,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:25,RAW,RSSI          : -87 dBm
2026-05-28T14:48:25,RAW,UDP Count     : 0
2026-05-28T14:48:25,RAW,CSI Count     : 45
2026-05-28T14:48:25,RAW,Last UDP      : None
2026-05-28T14:48:25,RAW,Last ACK      : None
2026-05-28T14:48:25,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:25,RAW,====================================
2026-05-28T14:48:26,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:26,RAW,WiFi Status   : Connected
2026-05-28T14:48:26,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:26,RAW,RSSI          : -87 dBm
2026-05-28T14:48:26,RAW,UDP Count     : 0
2026-05-28T14:48:26,RAW,CSI Count     : 45
2026-05-28T14:48:26,RAW,Last UDP      : None
2026-05-28T14:48:26,RAW,Last ACK      : None
2026-05-28T14:48:26,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:26,RAW,====================================
2026-05-28T14:48:27,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:27,RAW,WiFi Status   : Connected
2026-05-28T14:48:27,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:27,RAW,RSSI          : -87 dBm
2026-05-28T14:48:27,RAW,UDP Count     : 0
2026-05-28T14:48:27,RAW,CSI Count     : 45
2026-05-28T14:48:27,RAW,Last UDP      : None
2026-05-28T14:48:27,RAW,Last ACK      : None
2026-05-28T14:48:27,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:27,RAW,====================================
2026-05-28T14:48:28,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:28,RAW,WiFi Status   : Connected
2026-05-28T14:48:28,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:28,RAW,RSSI          : -77 dBm
2026-05-28T14:48:28,RAW,UDP Count     : 0
2026-05-28T14:48:28,RAW,CSI Count     : 45
2026-05-28T14:48:28,RAW,Last UDP      : None
2026-05-28T14:48:28,RAW,Last ACK      : None
2026-05-28T14:48:28,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:28,RAW,====================================
2026-05-28T14:48:29,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:29,RAW,WiFi Status   : Connected
2026-05-28T14:48:29,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:29,RAW,RSSI          : -87 dBm
2026-05-28T14:48:29,RAW,UDP Count     : 0
2026-05-28T14:48:29,RAW,CSI Count     : 45
2026-05-28T14:48:29,RAW,Last UDP      : None
2026-05-28T14:48:29,RAW,Last ACK      : None
2026-05-28T14:48:29,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:29,RAW,====================================
2026-05-28T14:48:30,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:30,RAW,WiFi Status   : Connected
2026-05-28T14:48:30,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:30,RAW,RSSI          : -78 dBm
2026-05-28T14:48:30,RAW,UDP Count     : 0
2026-05-28T14:48:30,RAW,CSI Count     : 45
2026-05-28T14:48:30,RAW,Last UDP      : None
2026-05-28T14:48:30,RAW,Last ACK      : None
2026-05-28T14:48:30,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:30,RAW,====================================
2026-05-28T14:48:31,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:31,RAW,WiFi Status   : Connected
2026-05-28T14:48:31,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:31,RAW,RSSI          : -84 dBm
2026-05-28T14:48:31,RAW,UDP Count     : 0
2026-05-28T14:48:31,RAW,CSI Count     : 45
2026-05-28T14:48:31,RAW,Last UDP      : None
2026-05-28T14:48:31,RAW,Last ACK      : None
2026-05-28T14:48:31,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:31,RAW,====================================
2026-05-28T14:48:32,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:32,RAW,WiFi Status   : Connected
2026-05-28T14:48:32,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:32,RAW,RSSI          : -91 dBm
2026-05-28T14:48:32,RAW,UDP Count     : 0
2026-05-28T14:48:32,RAW,CSI Count     : 45
2026-05-28T14:48:32,RAW,Last UDP      : None
2026-05-28T14:48:32,RAW,Last ACK      : None
2026-05-28T14:48:32,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:32,RAW,====================================
2026-05-28T14:48:33,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:33,RAW,WiFi Status   : Connected
2026-05-28T14:48:33,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:33,RAW,RSSI          : -87 dBm
2026-05-28T14:48:33,RAW,UDP Count     : 0
2026-05-28T14:48:33,RAW,CSI Count     : 45
2026-05-28T14:48:33,RAW,Last UDP      : None
2026-05-28T14:48:33,RAW,Last ACK      : None
2026-05-28T14:48:33,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:33,RAW,====================================
2026-05-28T14:48:34,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:34,RAW,WiFi Status   : Connected
2026-05-28T14:48:34,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:34,RAW,RSSI          : -87 dBm
2026-05-28T14:48:34,RAW,UDP Count     : 0
2026-05-28T14:48:34,RAW,CSI Count     : 45
2026-05-28T14:48:34,RAW,Last UDP      : None
2026-05-28T14:48:34,RAW,Last ACK      : None
2026-05-28T14:48:34,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:34,RAW,====================================
2026-05-28T14:48:35,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:35,RAW,WiFi Status   : Connected
2026-05-28T14:48:35,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:35,RAW,RSSI          : -81 dBm
2026-05-28T14:48:35,RAW,UDP Count     : 0
2026-05-28T14:48:35,RAW,CSI Count     : 45
2026-05-28T14:48:35,RAW,Last UDP      : None
2026-05-28T14:48:35,RAW,Last ACK      : None
2026-05-28T14:48:35,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:35,RAW,====================================
2026-05-28T14:48:36,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:36,RAW,WiFi Status   : Connected
2026-05-28T14:48:36,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:36,RAW,RSSI          : -77 dBm
2026-05-28T14:48:36,RAW,UDP Count     : 0
2026-05-28T14:48:36,RAW,CSI Count     : 45
2026-05-28T14:48:36,RAW,Last UDP      : None
2026-05-28T14:48:36,RAW,Last ACK      : None
2026-05-28T14:48:36,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:36,RAW,====================================
2026-05-28T14:48:37,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:37,RAW,WiFi Status   : Connected
2026-05-28T14:48:37,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:37,RAW,RSSI          : -77 dBm
2026-05-28T14:48:37,RAW,UDP Count     : 0
2026-05-28T14:48:37,RAW,CSI Count     : 45
2026-05-28T14:48:37,RAW,Last UDP      : None
2026-05-28T14:48:37,RAW,Last ACK      : None
2026-05-28T14:48:37,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:37,RAW,====================================
2026-05-28T14:48:38,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:38,RAW,WiFi Status   : Connected
2026-05-28T14:48:38,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:38,RAW,RSSI          : -72 dBm
2026-05-28T14:48:38,RAW,UDP Count     : 0
2026-05-28T14:48:38,RAW,CSI Count     : 45
2026-05-28T14:48:38,RAW,Last UDP      : None
2026-05-28T14:48:38,RAW,Last ACK      : None
2026-05-28T14:48:38,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:38,RAW,====================================
2026-05-28T14:48:39,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:39,RAW,WiFi Status   : Connected
2026-05-28T14:48:39,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:39,RAW,RSSI          : -82 dBm
2026-05-28T14:48:39,RAW,UDP Count     : 0
2026-05-28T14:48:39,RAW,CSI Count     : 45
2026-05-28T14:48:39,RAW,Last UDP      : None
2026-05-28T14:48:39,RAW,Last ACK      : None
2026-05-28T14:48:39,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:39,RAW,====================================
2026-05-28T14:48:40,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:40,RAW,WiFi Status   : Connected
