timestamp,type,raw_line
2026-05-28T14:55:20,RAW,CSI Count     : 92
2026-05-28T14:55:20,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:20,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:20,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:20,RAW,====================================
2026-05-28T14:55:21,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:21,RAW,WiFi Status   : Connected
2026-05-28T14:55:21,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:21,RAW,RSSI          : -92 dBm
2026-05-28T14:55:21,RAW,UDP Count     : 5
2026-05-28T14:55:21,RAW,CSI Count     : 92
2026-05-28T14:55:21,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:21,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:21,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:21,RAW,====================================
2026-05-28T14:55:22,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:22,RAW,WiFi Status   : Connected
2026-05-28T14:55:22,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:22,RAW,RSSI          : -88 dBm
2026-05-28T14:55:22,RAW,UDP Count     : 5
2026-05-28T14:55:22,RAW,CSI Count     : 92
2026-05-28T14:55:22,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:22,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:22,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:22,RAW,====================================
2026-05-28T14:55:23,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:23,RAW,WiFi Status   : Connected
2026-05-28T14:55:23,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:23,RAW,RSSI          : -90 dBm
2026-05-28T14:55:23,RAW,UDP Count     : 5
2026-05-28T14:55:23,RAW,CSI Count     : 92
2026-05-28T14:55:23,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:23,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:23,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:23,RAW,====================================
2026-05-28T14:55:24,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:24,RAW,WiFi Status   : Connected
2026-05-28T14:55:24,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:24,RAW,RSSI          : -89 dBm
2026-05-28T14:55:24,RAW,UDP Count     : 5
2026-05-28T14:55:24,RAW,CSI Count     : 92
2026-05-28T14:55:24,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:24,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:24,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:24,RAW,====================================
2026-05-28T14:55:25,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:25,RAW,WiFi Status   : Connected
2026-05-28T14:55:25,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:25,RAW,RSSI          : -89 dBm
2026-05-28T14:55:25,RAW,UDP Count     : 5
2026-05-28T14:55:25,RAW,CSI Count     : 92
2026-05-28T14:55:25,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:25,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:25,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:25,RAW,====================================
2026-05-28T14:55:26,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:26,RAW,WiFi Status   : Connected
2026-05-28T14:55:26,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:26,RAW,RSSI          : -89 dBm
2026-05-28T14:55:26,RAW,UDP Count     : 5
2026-05-28T14:55:26,RAW,CSI Count     : 92
2026-05-28T14:55:26,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:26,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:26,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:26,RAW,====================================
2026-05-28T14:55:27,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:27,RAW,WiFi Status   : Connected
2026-05-28T14:55:27,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:27,RAW,RSSI          : -89 dBm
2026-05-28T14:55:27,RAW,UDP Count     : 5
2026-05-28T14:55:27,RAW,CSI Count     : 92
2026-05-28T14:55:27,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:27,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:27,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:27,RAW,====================================
2026-05-28T14:55:28,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:28,RAW,WiFi Status   : Connected
2026-05-28T14:55:28,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:28,RAW,RSSI          : -89 dBm
2026-05-28T14:55:28,RAW,UDP Count     : 5
2026-05-28T14:55:28,RAW,CSI Count     : 92
2026-05-28T14:55:28,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:28,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:28,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:28,RAW,====================================
2026-05-28T14:55:29,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:29,RAW,WiFi Status   : Connected
2026-05-28T14:55:29,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:29,RAW,RSSI          : -90 dBm
2026-05-28T14:55:29,RAW,UDP Count     : 5
2026-05-28T14:55:29,RAW,CSI Count     : 92
2026-05-28T14:55:29,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:29,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:29,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:29,RAW,====================================
2026-05-28T14:55:30,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:30,RAW,WiFi Status   : Connected
2026-05-28T14:55:30,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:30,RAW,RSSI          : -90 dBm
2026-05-28T14:55:30,RAW,UDP Count     : 5
2026-05-28T14:55:30,RAW,CSI Count     : 92
2026-05-28T14:55:30,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:30,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:30,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:30,RAW,====================================
2026-05-28T14:55:31,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:31,RAW,WiFi Status   : Connected
2026-05-28T14:55:31,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:31,RAW,RSSI          : -90 dBm
2026-05-28T14:55:31,RAW,UDP Count     : 5
2026-05-28T14:55:31,RAW,CSI Count     : 92
2026-05-28T14:55:31,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:31,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:31,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:31,RAW,====================================
2026-05-28T14:55:32,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:32,RAW,WiFi Status   : Connected
2026-05-28T14:55:32,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:32,RAW,RSSI          : -90 dBm
2026-05-28T14:55:32,RAW,UDP Count     : 5
2026-05-28T14:55:32,RAW,CSI Count     : 92
2026-05-28T14:55:32,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:32,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:32,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:32,RAW,====================================
2026-05-28T14:55:33,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:33,RAW,WiFi Status   : Connected
2026-05-28T14:55:33,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:33,RAW,RSSI          : -90 dBm
2026-05-28T14:55:33,RAW,UDP Count     : 5
2026-05-28T14:55:33,RAW,CSI Count     : 92
2026-05-28T14:55:33,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:33,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:33,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:33,RAW,====================================
2026-05-28T14:55:34,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:34,RAW,WiFi Status   : Connected
2026-05-28T14:55:34,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:34,RAW,RSSI          : -90 dBm
2026-05-28T14:55:34,RAW,UDP Count     : 5
2026-05-28T14:55:34,RAW,CSI Count     : 92
2026-05-28T14:55:34,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:34,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:34,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:34,RAW,====================================
2026-05-28T14:55:35,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:35,RAW,WiFi Status   : Connected
2026-05-28T14:55:35,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:35,RAW,RSSI          : -90 dBm
2026-05-28T14:55:35,RAW,UDP Count     : 5
2026-05-28T14:55:35,RAW,CSI Count     : 92
2026-05-28T14:55:35,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:35,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:35,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:35,RAW,====================================
2026-05-28T14:55:36,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:36,RAW,WiFi Status   : Connected
2026-05-28T14:55:36,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:36,RAW,RSSI          : -90 dBm
2026-05-28T14:55:36,RAW,UDP Count     : 5
2026-05-28T14:55:36,RAW,CSI Count     : 92
2026-05-28T14:55:36,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:36,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:36,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:36,RAW,====================================
2026-05-28T14:55:37,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:37,RAW,WiFi Status   : Connected
2026-05-28T14:55:37,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:37,RAW,RSSI          : -90 dBm
2026-05-28T14:55:37,RAW,UDP Count     : 5
2026-05-28T14:55:37,RAW,CSI Count     : 92
2026-05-28T14:55:37,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:37,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:37,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:37,RAW,====================================
2026-05-28T14:55:38,RAW,"[WiFi] Disconnected, reconnecting..."
2026-05-28T14:55:38,CSI,"CSI_DATA,93,526317,-73,1,128,0 0 -8 -4 -5 -6 -4 -9 -3 -13 -3 -17 -1 -19 -1 -19 -1 -18 -2 -18 -2 -16 -2 -14 -4 -11 -3 -11 -2 -6 0 -5 2 -2 4 1 4 3 5 6 7 7 10 8 12 8 13 10 14 10 12 9 12 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 1 12 0 14 0 15 1 16 1 16 1 12 1 11 1 9 2 5 0 3 2 -2 1 -5 0 -8 1 -9 2 -11 3 -13 3 -13 5 -12 7 -13 8 -13 7 -12 10 -9 7 -11 8 -11 7 -7 3"
2026-05-28T14:55:39,RAW,"..CSI_DATA,94,527285,-84,10,128,0 0 22 -4 23 -3 19 0 20 -1 14 -2 14 -3 13 -7 11 -2 13 0 10 -2 13 -4 16 -2 17 0 15 0 12 -5 13 -6 18 -6 11 -8 12 -9 15 -14 15 -8 11 -7 9 -8 11 -5 14 -6 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 -3 7 3 4 2 2 2 2 2 1 7 -3 14 1 8 5 11 7 15 7 12 7 8 11 6 11 6 10 0 13 -2 13 -2 10 -4 11 -4 9 -1 11 -2 12 -1 17 -2 13 2 13 -1 18 2"
2026-05-28T14:55:39,CSI,"CSI_DATA,95,527391,-74,11,128,0 0 8 -10 2 -11 4 -13 -2 -18 -4 -18 -4 -20 -4 -22 -4 -24 -3 -24 0 -25 2 -24 -1 -17 -2 -12 -3 -10 -4 -8 -6 -5 -10 -2 -13 -1 -13 1 -17 1 -18 -1 -18 -3 -19 -3 -17 -3 -16 -4 -13 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 0 -3 -1 -2 -2 1 -1 4 -2 7 1 7 5 10 7 8 9 9 9 10 9 7 10 5 9 5 6 5 3 6 0 7 -4 10 -6 11 -8 13 -12 17 -9 20 -9 18 -9 16 -10 18 -10 14 -8"
2026-05-28T14:55:39,CSI,"CSI_DATA,96,527397,-74,11,128,0 0 -10 -10 -11 -10 -16 -3 -18 1 -17 1 -24 3 -24 4 -26 3 -29 3 -23 -2 -23 -1 -19 -4 -14 -2 -11 2 -6 4 -2 6 -1 9 -1 12 2 15 2 17 3 18 -1 17 -2 18 -2 18 -5 16 -5 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 5 -1 4 -2 1 -2 -2 1 -5 3 -7 4 -10 10 -10 9 -11 10 -9 12 -10 12 -6 11 -6 5 -6 3 -5 1 -8 -3 -9 -7 -10 -8 -13 -9 -16 -11 -20 -9 -19 -8 -20 -9 -19 -8 -18 -10 -17"
2026-05-28T14:55:41,RAW,".....CSI_DATA,97,529640,-80,10,128,0 0 3 9 0 9 -3 11 -3 13 -4 13 -8 16 -6 16 -3 12 -5 14 -3 13 -1 12 -1 12 1 10 0 8 -1 6 -1 8 -1 5 -3 0 -6 -1 -8 0 -6 -2 -8 -1 -8 -2 -9 1 -7 -3 -8 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 -6 10 -11 7 -13 9 -15 8 -16 9 -17 8 -16 7 -15 7 -12 6 -10 5 -5 4 -1 2 1 5 2 7 6 11 8 15 10 14 12 15 13 17 13 18 7 15 12 16 10 14 8 14 8 11 7"
2026-05-28T14:55:41,CSI,"CSI_DATA,98,529744,-79,10,128,0 0 -10 -3 -8 -2 -7 -11 -8 -12 -7 -14 -5 -13 -6 -14 -6 -11 -6 -11 -8 -8 -4 -7 -5 -8 -6 -6 -3 -7 -4 -3 -3 -2 -1 -1 -1 -1 1 -1 4 -1 2 0 4 -5 4 -3 5 -2 4 -2 4 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 9 3 10 7 12 7 12 7 16 11 16 8 12 9 12 9 9 7 11 5 8 0 7 0 4 -6 5 -9 2 -7 4 -14 1 -17 7 -18 8 -17 5 -17 9 -15 6 -21 4 -15 6 -19 6 -15 7"
2026-05-28T14:55:43,RAW,"..CSI_DATA,99,531125,-79,1,128,0 0 -7 3 -5 -4 -2 -12 -3 -18 3 -20 7 -26 5 -24 8 -24 8 -25 8 -19 8 -23 2 -19 0 -18 -1 -16 -2 -13 -3 -12 -3 -7 -1 -3 -3 1 -4 2 -5 8 -5 13 -13 12 -11 17 -15 15 -16 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -1 -10 0 -13 -3 -16 -5 -13 -3 -12 -4 -12 -4 -9 -4 -10 -4 -6 -5 -3 -9 0 -9 5 -10 3 -10 4 -10 5 -8 7 -4 10 -4 10 0 15 2 17 3 18 2 18 0 19 0 18 -2 16"
2026-05-28T14:55:43,CSI,"CSI_DATA,100,531130,-79,1,128,0 0 9 4 -3 4 -7 6 -16 6 -20 6 -25 5 -28 1 -26 0 -29 -1 -28 2 -20 4 -17 5 -19 8 -14 7 -16 8 -11 6 -6 8 -4 3 2 1 6 1 5 0 13 0 18 -1 21 4 22 4 22 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 3 -6 2 -11 3 -10 7 -13 7 -12 7 -12 6 -11 5 -7 6 -6 6 -1 2 2 8 3 5 7 5 9 6 11 5 10 3 12 2 10 -1 11 -7 16 -5 15 -12 17 -10 19 -7 19 -7 13 -6"
2026-05-28T14:55:44,RAW,"..CSI_DATA,101,532098,-81,10,128,0 0 2 -16 2 -13 3 -7 2 -5 4 -3 5 -1 6 0 7 0 9 1 11 -2 12 1 14 1 12 1 10 -2 13 -1 11 0 10 -2 7 -3 8 -3 6 -2 7 -3 3 0 2 -1 0 -2 0 1 -2 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 0 -11 -2 -10 -5 -15 -8 -14 -10 -14 -10 -13 -12 -11 -11 -12 -9 -12 -9 -11 -5 -11 -4 -9 -5 -4 -4 0 -5 1 -6 5 -7 4 -9 8 -11 9 -12 7 -15 8 -13 7 -16 4 -16 4 -18 0 -17"
2026-05-28T14:55:44,RAW,".CSI_DATA,102,532204,-80,11,128,0 0 -4 3 1 4 1 7 6 4 6 3 10 4 10 6 11 4 11 5 12 4 11 2 10 3 9 4 7 1 7 3 7 0 4 0 2 -1 -2 0 -3 1 -5 -2 -5 -1 -9 -5 -10 -5 -7 -7 -9 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -8 2 -14 5 -11 2 -16 5 -17 5 -18 5 -16 8 -16 5 -11 0 -9 2 -7 -1 -3 -6 0 -10 2 -12 5 -20 4 -19 5 -20 5 -21 7 -21 5 -20 7 -21 2 -19 5 -13 3 -16 4 -11 3"
2026-05-28T14:55:44,CSI,"CSI_DATA,103,532230,-89,11,128,0 0 7 15 9 6 0 14 9 16 11 11 4 9 6 4 13 12 10 5 5 10 12 4 15 7 9 12 10 0 14 12 9 2 9 7 6 9 6 3 9 4 19 8 14 7 14 10 6 7 10 13 9 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 3 -1 -1 3 -2 4 3 4 4 6 3 0 -4 6 5 2 4 9 8 7 0 0 1 0 5 7 -2 2 2 5 -1 0 3 0 9 2 3 6 9 6 4 7 5 4 8 4 12 7 7 8"
2026-05-28T14:55:45,RAW,"..CSI_DATA,104,533582,-79,1,128,0 0 0 4 -4 10 0 11 0 11 4 13 0 19 4 20 3 17 1 18 0 17 0 14 -2 13 1 12 1 7 2 3 2 -3 1 -6 4 -10 6 -9 8 -13 8 -15 10 -15 14 -14 15 -12 13 -9 13 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 -8 11 -9 14 -9 14 -6 13 -6 10 -5 10 -5 8 -6 6 -3 4 -5 1 -5 0 -6 -3 -7 -7 -6 -9 -7 -13 -9 -10 -7 -14 -9 -12 -9 -13 -12 -13 -9 -10 -10 -9 -5 -7 -4 -6 -1 -7 0"
2026-05-28T14:55:46,RAW,"..CSI_DATA,105,534556,-82,10,128,0 0 4 20 7 18 7 15 5 10 4 5 4 4 4 -1 0 -2 1 -6 0 -10 -5 -8 -6 -10 -4 -10 -7 -10 -8 -6 -7 -7 -10 -7 -12 -7 -10 -6 -8 -7 -10 -6 -6 -3 -5 -1 -4 -3 -1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -8 -8 -13 -8 -12 -5 -15 -5 -17 -2 -17 -1 -18 0 -20 2 -18 3 -15 4 -12 2 -10 2 -6 4 -4 4 -2 4 2 1 3 4 7 5 10 4 17 1 23 2 23 2 24 5 23 4 24 8 21"
2026-05-28T14:55:47,RAW,"...CSI_DATA,106,536039,-75,1,128,0 0 -4 -3 -1 -4 2 -5 3 -10 7 -10 8 -14 10 -14 12 -15 12 -15 10 -13 10 -14 8 -12 6 -12 4 -8 1 -6 0 -3 -2 0 -2 1 -2 6 -5 11 -6 12 -6 16 -6 18 -10 20 -10 17 -12 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 8 1 11 -1 12 -1 14 -1 12 0 12 0 10 0 8 0 5 -2 2 -1 -1 -3 -3 -3 -8 -5 -10 -5 -11 -4 -10 -4 -13 -2 -13 -2 -14 0 -13 1 -14 4 -14 3 -13 4 -12 3 -10 2"
2026-05-28T14:55:48,RAW,.
2026-05-28T14:55:48,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:48,RAW,WiFi Status   : Disconnected
2026-05-28T14:55:48,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:48,RAW,RSSI          : 0 dBm
2026-05-28T14:55:48,RAW,UDP Count     : 5
2026-05-28T14:55:48,RAW,CSI Count     : 106
2026-05-28T14:55:48,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:48,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:48,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:48,RAW,====================================
2026-05-28T14:55:48,RAW,"[WiFi] Disconnected, reconnecting..."
2026-05-28T14:55:48,CSI,"CSI_DATA,107,536184,-88,6,128,0 0 -7 -2 -12 -2 -8 -2 -8 -1 -14 1 -13 2 -11 -2 -10 -2 -11 -3 -2 3 -5 -3 -7 -1 -7 -2 -6 0 -7 2 -8 -1 -8 2 -5 5 -3 -1 -5 2 -3 -1 -7 4 -8 2 1 6 -7 1 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -1 -7 -2 -11 3 -13 1 -9 2 -7 2 -11 2 -8 -3 -7 1 -8 2 -10 1 -11 -2 -11 -3 -11 -5 -8 0 -9 1 -11 2 -9 2 -10 -2 -11 -3 -10 -4 -5 3 -13 2 -7 3 -8 3 -6 -3"
2026-05-28T14:55:48,CSI,"CSI_DATA,108,536347,-78,1,128,0 0 13 -6 9 -4 6 6 3 6 -1 11 -2 17 -3 17 -5 20 -4 20 -3 22 -3 19 -2 19 -1 17 -1 16 0 13 -1 10 1 8 -2 4 -7 0 -6 -1 -6 -6 -11 -10 -11 -14 -11 -17 -10 -17 -8 -17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 -1 -12 -1 -16 -3 -19 1 -20 0 -20 0 -18 -1 -16 -1 -14 -1 -9 0 -8 1 -4 1 3 3 7 4 9 1 13 1 12 3 10 -2 13 -4 16 -5 14 -11 15 -12 14 -14 17 -15 14 -13 11 -12"
2026-05-28T14:55:49,RAW,"..CSI_DATA,109,537320,-79,10,128,0 0 -11 -11 -17 -13 -14 -14 -15 -15 -13 -15 -14 -16 -10 -14 -11 -12 -8 -12 -9 -9 -9 -11 -7 -10 -10 -9 -2 -10 -2 -10 -2 -11 1 -14 1 -13 4 -11 2 -11 4 -14 2 -15 1 -14 -1 -16 1 -13 0 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -6 -5 -7 -8 -7 -10 -9 -8 -9 -11 -7 -12 -8 -14 -8 -10 -6 -11 -4 -11 -2 -7 1 -8 2 -5 1 -7 3 -4 2 -3 3 -1 0 -4 -1 -7 -5 -5 -6 -11 -8 -12 -10 -12 -13 -13 -13 -13 -13"
2026-05-28T14:55:50,RAW,"...CSI_DATA,110,538704,-80,1,128,0 0 3 -8 4 -9 5 -8 5 -6 0 -3 -2 -4 -3 -3 -4 -2 -9 -1 -9 -2 -8 -3 -8 -3 -9 -2 -8 1 -7 2 -11 4 -12 4 -11 3 -12 2 -11 3 -10 4 -11 1 -11 3 -8 2 -3 3 -1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 17 0 19 -3 21 -5 22 -7 21 -6 16 -6 15 -4 15 -4 13 -3 13 -2 12 -1 9 1 9 1 6 0 3 2 -1 4 -1 8 -4 8 -3 12 -2 10 0 9 1 4 0 3 -3 3 -7 -1 -5"
2026-05-28T14:55:50,CSI,"CSI_DATA,111,538720,-79,1,128,0 0 -12 -2 -13 -4 -10 -5 -6 -4 -5 -3 -2 1 1 5 2 7 -1 11 -3 9 -2 11 0 10 1 8 3 10 2 12 5 12 7 16 4 13 4 11 5 15 5 12 2 11 4 11 3 5 2 0 5 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 -5 18 -7 22 -4 22 -2 21 -2 19 0 14 1 16 -1 14 -1 14 -2 11 -1 11 -3 9 -5 6 -4 2 -3 -2 -4 -4 -6 -6 -7 -5 -11 -5 -11 -6 -13 -3 -10 -1 -5 -6 -5 -8 -3 -9 -2"
2026-05-28T14:55:51,RAW,".CSI_DATA,112,539570,-80,9,128,0 0 6 9 8 11 9 9 5 10 7 9 5 7 3 1 2 1 1 0 0 -7 0 -8 -3 -9 -2 -10 -5 -13 -4 -15 -4 -15 -2 -17 -4 -17 -2 -15 -2 -14 0 -10 0 -10 -1 -10 -1 -6 -4 -3 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 -2 17 -6 -3 -1 0 -10 -5 1 -6 -1 -19 -9 -12 -2 -18 -4 -13 -12 -17 -7 -17 -9 -13 -7 -14 -13 -8 -8 -10 -9 -6 -6 -4 -5 -3 0 -1 1 1 2 4 5 4 8 6 10 9 14 7 11"
2026-05-28T14:55:51,RAW,".CSI_DATA,113,539676,-83,10,128,0 0 -5 -4 2 -8 7 -8 10 -7 15 -8 7 -10 9 -7 8 -15 7 -14 5 -17 4 -18 1 -16 2 -16 1 -13 -1 -13 0 -9 -1 -5 0 -1 -2 0 2 2 3 4 5 8 3 10 6 8 6 8 8 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 9 -1 11 0 16 0 17 1 11 1 17 2 16 3 16 2 16 -1 12 -1 10 -2 10 -5 5 -10 4 -9 -8 -12 -3 -12 -4 -16 -9 -17 -9 -14 -10 -18 -7 -20 -7 -18 -11 -16 -4 -12 -5 -11 -3"
2026-05-28T14:55:51,CSI,"CSI_DATA,114,539782,-69,11,128,0 0 -7 0 -8 3 -6 5 -7 8 -7 7 -8 9 -8 12 -9 10 -8 10 -11 8 -8 7 -7 4 -5 2 -2 1 1 -1 3 -2 7 0 9 0 11 2 12 3 12 5 12 6 12 8 10 8 7 7 5 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 -11 12 -1 20 -3 10 -2 15 0 11 1 12 -4 0 -6 1 -9 2 -11 -5 -13 -4 -17 -4 -20 -6 -21 -4 -20 -6 -22 -5 -18 -5 -18 -6 -15 -6 -14 -5 -14 -6 -13 -6 -11 -6 -9 -6 -5 -6 -3"
2026-05-28T14:55:53,RAW,..
2026-05-28T14:55:58,RAW,..........
2026-05-28T14:55:58,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:58,RAW,WiFi Status   : Disconnected
