timestamp,type,raw_line
2026-05-28T16:22:28,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:28,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:28,RAW,====================================
2026-05-28T16:22:29,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:29,RAW,WiFi Status   : Connected
2026-05-28T16:22:29,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:29,RAW,RSSI          : -79 dBm
2026-05-28T16:22:29,RAW,UDP Count     : 54
2026-05-28T16:22:29,RAW,CSI Count     : 119
2026-05-28T16:22:29,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:29,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:29,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:29,RAW,====================================
2026-05-28T16:22:30,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:30,RAW,WiFi Status   : Connected
2026-05-28T16:22:30,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:30,RAW,RSSI          : -80 dBm
2026-05-28T16:22:30,RAW,UDP Count     : 54
2026-05-28T16:22:30,RAW,CSI Count     : 119
2026-05-28T16:22:30,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:30,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:30,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:30,RAW,====================================
2026-05-28T16:22:30,CSI,"CSI_DATA,120,669128,-72,6,128,0 0 -5 -6 -6 -3 -7 -2 -8 2 -7 4 -7 6 -6 7 -4 9 -3 11 -2 12 -1 13 0 14 0 13 1 13 1 10 2 9 2 7 3 6 4 3 4 0 5 -1 7 -3 8 -4 9 -5 11 -3 11 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 8 9 12 8 15 6 18 5 19 1 20 0 21 -2 18 -4 16 -4 13 -4 8 -3 5 -1 0 1 -3 3 -6 5 -9 7 -12 8 -14 10 -15 9 -15 9 -15 8 -15 6 -14 4 -13 2 -12 0 -10"
2026-05-28T16:22:31,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:31,RAW,WiFi Status   : Connected
2026-05-28T16:22:31,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:31,RAW,RSSI          : -76 dBm
2026-05-28T16:22:31,RAW,UDP Count     : 54
2026-05-28T16:22:31,RAW,CSI Count     : 120
2026-05-28T16:22:31,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:31,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:31,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:31,RAW,====================================
2026-05-28T16:22:31,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:31,RAW,Packet Size : 24
2026-05-28T16:22:31,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:31,RAW,Remote Port : 63432
2026-05-28T16:22:31,RAW,"Last UDP    : PING,12,1779956550.70527"
2026-05-28T16:22:31,RAW,"ACK Message : ACK,PING,12,1779956550.70527,RSSI=-76"
2026-05-28T16:22:31,RAW,beginPacket : 1
2026-05-28T16:22:31,RAW,endPacket   : 1
2026-05-28T16:22:31,RAW,===============================
2026-05-28T16:22:32,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:32,RAW,WiFi Status   : Connected
2026-05-28T16:22:32,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:32,RAW,RSSI          : -76 dBm
2026-05-28T16:22:32,RAW,UDP Count     : 55
2026-05-28T16:22:32,RAW,CSI Count     : 120
2026-05-28T16:22:32,RAW,"Last UDP      : PING,12,1779956550.70527"
2026-05-28T16:22:32,RAW,"Last ACK      : ACK,PING,12,1779956550.70527,RSSI=-76"
2026-05-28T16:22:32,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:22:32,RAW,====================================
2026-05-28T16:22:33,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:33,RAW,WiFi Status   : Connected
2026-05-28T16:22:33,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:33,RAW,RSSI          : -76 dBm
2026-05-28T16:22:33,RAW,UDP Count     : 55
2026-05-28T16:22:33,RAW,CSI Count     : 120
2026-05-28T16:22:33,RAW,"Last UDP      : PING,12,1779956550.70527"
2026-05-28T16:22:33,RAW,"Last ACK      : ACK,PING,12,1779956550.70527,RSSI=-76"
2026-05-28T16:22:33,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:22:33,RAW,====================================
2026-05-28T16:22:33,CSI,"CSI_DATA,121,672194,-73,6,128,0 0 3 18 3 16 3 11 4 7 4 3 7 -3 7 -9 11 -11 13 -15 17 -17 19 -17 20 -17 21 -15 20 -13 19 -12 16 -10 13 -8 9 -7 5 -7 1 -7 -4 -8 -7 -10 -7 -13 -9 -15 -8 -17 -6 -19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -7 -7 -10 -7 -15 -6 -17 -3 -18 -2 -19 2 -18 2 -17 3 -14 3 -11 2 -8 0 -4 -3 -1 -5 0 -7 1 -8 2 -9 3 -11 4 -10 6 -9 7 -6 9 -5 12 -4 13 -1 15 0 18 1 19"
2026-05-28T16:22:34,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:34,RAW,WiFi Status   : Connected
2026-05-28T16:22:34,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:34,RAW,RSSI          : -81 dBm
2026-05-28T16:22:34,RAW,UDP Count     : 55
2026-05-28T16:22:34,RAW,CSI Count     : 121
2026-05-28T16:22:34,RAW,"Last UDP      : PING,12,1779956550.70527"
2026-05-28T16:22:34,RAW,"Last ACK      : ACK,PING,12,1779956550.70527,RSSI=-76"
2026-05-28T16:22:34,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:22:34,RAW,====================================
2026-05-28T16:22:35,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:35,RAW,WiFi Status   : Connected
2026-05-28T16:22:35,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:35,RAW,RSSI          : -81 dBm
2026-05-28T16:22:35,RAW,UDP Count     : 55
2026-05-28T16:22:35,RAW,CSI Count     : 121
2026-05-28T16:22:35,RAW,"Last UDP      : PING,12,1779956550.70527"
2026-05-28T16:22:35,RAW,"Last ACK      : ACK,PING,12,1779956550.70527,RSSI=-76"
2026-05-28T16:22:35,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:22:35,RAW,====================================
2026-05-28T16:22:35,CSI,"CSI_DATA,122,674095,-76,6,256,0 0 1 3 2 6 2 5 3 5 5 7 7 8 8 7 10 7 9 7 10 6 11 6 10 6 10 6 12 6 11 4 12 4 12 6 11 5 11 6 11 6 10 5 9 6 9 5 7 5 8 6 8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -16 -7 -16 -8 -18 -6 -17 -8 -19 -8 -18 -7 -18 -6 -18 -4 -19 -5 -18 -4 -18 -5 -17 -4 -16 -4 -16 -5 -13 -5 -13 -5 -12 -4 -12 -5 -10 -5 -9 -5 -6 -4 -5 -4 -3 -3 -3 -3 0 -3 1"
2026-05-28T16:22:35,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:35,RAW,Packet Size : 24
2026-05-28T16:22:35,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:35,RAW,Remote Port : 63432
2026-05-28T16:22:35,RAW,"Last UDP    : PING,13,1779956554.71215"
2026-05-28T16:22:35,RAW,"ACK Message : ACK,PING,13,1779956554.71215,RSSI=-85"
2026-05-28T16:22:35,RAW,beginPacket : 1
2026-05-28T16:22:35,RAW,endPacket   : 1
2026-05-28T16:22:35,RAW,===============================
2026-05-28T16:22:36,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:36,RAW,WiFi Status   : Connected
2026-05-28T16:22:36,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:36,RAW,RSSI          : -85 dBm
2026-05-28T16:22:36,RAW,UDP Count     : 56
2026-05-28T16:22:36,RAW,CSI Count     : 122
2026-05-28T16:22:36,RAW,"Last UDP      : PING,13,1779956554.71215"
2026-05-28T16:22:36,RAW,"Last ACK      : ACK,PING,13,1779956554.71215,RSSI=-85"
2026-05-28T16:22:36,RAW,Last UDP RSSI : -85 dBm
2026-05-28T16:22:36,RAW,====================================
2026-05-28T16:22:36,CSI,"CSI_DATA,123,674803,-74,6,128,0 0 -5 -12 -3 -10 -4 -9 -4 -7 -3 -5 -4 -2 -5 2 -6 6 -7 7 -8 8 -9 11 -11 11 -11 11 -12 11 -10 10 -10 8 -9 7 -8 6 -6 5 -3 4 -1 5 1 5 2 6 3 7 4 9 3 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 3 11 4 13 6 12 10 12 12 11 14 9 15 8 15 5 13 3 11 3 8 2 5 3 3 4 1 5 -2 5 -4 7 -6 8 -7 7 -8 7 -9 6 -8 5 -10 3 -11 1 -12 0 -12 -2 -12"
2026-05-28T16:22:36,CSI,"CSI_DATA,124,674809,-74,6,128,0 0 -11 11 -8 9 -6 8 -3 8 -1 6 1 4 6 3 9 2 12 -1 14 -1 18 0 20 2 19 2 18 3 17 3 14 2 12 2 9 1 6 0 4 -3 3 -6 3 -7 3 -10 4 -11 6 -13 8 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -10 -2 -15 -1 -19 2 -20 5 -21 8 -21 9 -20 13 -19 12 -15 11 -11 9 -9 6 -8 3 -6 -2 -7 -4 -5 -7 -5 -11 -5 -12 -5 -11 -4 -14 -4 -14 -2 -13 0 -13 3 -12 4 -13 8 -12 8"
2026-05-28T16:22:36,CSI,"CSI_DATA,125,674854,-75,6,128,0 0 -6 -11 -8 -11 -8 -9 -6 -6 -6 -3 -6 1 -7 4 -6 8 -7 13 -6 14 -8 16 -9 17 -8 17 -10 15 -9 14 -8 12 -6 11 -6 9 -3 5 -2 5 3 4 8 8 11 1 9 6 12 4 14 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 3 11 7 13 10 13 14 13 16 11 19 9 20 6 20 3 17 2 15 1 11 1 8 2 3 3 2 4 -3 7 -5 7 -6 9 -8 9 -9 8 -10 6 -11 4 -11 3 -12 0 -13 -3 -13 -4 -13"
2026-05-28T16:22:36,CSI,"CSI_DATA,126,674859,-74,6,128,0 0 1 -12 0 -12 -2 -10 -3 -8 -4 -5 -6 -1 -7 2 -10 5 -12 7 -13 11 -15 10 -15 11 -15 11 -15 10 -15 10 -12 7 -12 6 -8 5 -5 5 -1 5 2 2 3 8 3 6 11 16 4 13 3 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 7 4 11 3 14 2 17 -1 19 -2 21 -5 20 -7 18 -8 15 -8 14 -6 9 -5 7 -1 5 1 2 5 1 7 -1 10 -2 10 -2 12 -2 12 -3 11 -6 9 -7 9 -8 7 -10 4 -12 3 -12"
2026-05-28T16:22:36,CSI,"CSI_DATA,127,674865,-74,6,128,0 0 0 -13 -1 -13 -2 -11 -3 -8 -4 -5 -6 -1 -8 3 -9 5 -12 7 -15 9 -16 11 -17 11 -18 11 -18 10 -16 8 -14 7 -11 6 -9 5 -5 5 -3 5 0 7 2 8 4 8 5 13 3 14 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7 10 9 10 13 9 15 6 19 6 21 3 23 1 21 -1 19 -4 16 -3 12 -1 8 0 5 4 1 5 0 9 -3 9 -4 12 -6 11 -6 11 -8 12 -8 8 -9 8 -11 6 -12 3 -14 2 -14"
2026-05-28T16:22:37,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:37,RAW,WiFi Status   : Connected
2026-05-28T16:22:37,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:37,RAW,RSSI          : -84 dBm
2026-05-28T16:22:37,RAW,UDP Count     : 56
2026-05-28T16:22:37,RAW,CSI Count     : 127
2026-05-28T16:22:37,RAW,"Last UDP      : PING,13,1779956554.71215"
2026-05-28T16:22:37,RAW,"Last ACK      : ACK,PING,13,1779956554.71215,RSSI=-85"
2026-05-28T16:22:37,RAW,Last UDP RSSI : -85 dBm
2026-05-28T16:22:37,RAW,====================================
2026-05-28T16:22:38,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:38,RAW,WiFi Status   : Connected
2026-05-28T16:22:38,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:38,RAW,RSSI          : -76 dBm
2026-05-28T16:22:38,RAW,UDP Count     : 56
2026-05-28T16:22:38,RAW,CSI Count     : 127
2026-05-28T16:22:38,RAW,"Last UDP      : PING,13,1779956554.71215"
2026-05-28T16:22:38,RAW,"Last ACK      : ACK,PING,13,1779956554.71215,RSSI=-85"
2026-05-28T16:22:38,RAW,Last UDP RSSI : -85 dBm
2026-05-28T16:22:38,RAW,====================================
2026-05-28T16:22:39,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:39,RAW,WiFi Status   : Connected
2026-05-28T16:22:39,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:39,RAW,RSSI          : -76 dBm
2026-05-28T16:22:39,RAW,UDP Count     : 56
2026-05-28T16:22:39,RAW,CSI Count     : 127
2026-05-28T16:22:39,RAW,"Last UDP      : PING,13,1779956554.71215"
2026-05-28T16:22:39,RAW,"Last ACK      : ACK,PING,13,1779956554.71215,RSSI=-85"
2026-05-28T16:22:39,RAW,Last UDP RSSI : -85 dBm
2026-05-28T16:22:39,RAW,====================================
2026-05-28T16:22:40,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:40,RAW,WiFi Status   : Connected
2026-05-28T16:22:40,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:40,RAW,RSSI          : -76 dBm
2026-05-28T16:22:40,RAW,UDP Count     : 56
2026-05-28T16:22:40,RAW,CSI Count     : 127
2026-05-28T16:22:40,RAW,"Last UDP      : PING,13,1779956554.71215"
2026-05-28T16:22:40,RAW,"Last ACK      : ACK,PING,13,1779956554.71215,RSSI=-85"
2026-05-28T16:22:40,RAW,Last UDP RSSI : -85 dBm
2026-05-28T16:22:40,RAW,====================================
2026-05-28T16:22:41,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:41,RAW,WiFi Status   : Connected
2026-05-28T16:22:41,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:41,RAW,RSSI          : -76 dBm
2026-05-28T16:22:41,RAW,UDP Count     : 56
2026-05-28T16:22:41,RAW,CSI Count     : 127
2026-05-28T16:22:41,RAW,"Last UDP      : PING,13,1779956554.71215"
2026-05-28T16:22:41,RAW,"Last ACK      : ACK,PING,13,1779956554.71215,RSSI=-85"
2026-05-28T16:22:41,RAW,Last UDP RSSI : -85 dBm
2026-05-28T16:22:41,RAW,====================================
2026-05-28T16:22:42,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:42,RAW,WiFi Status   : Connected
2026-05-28T16:22:42,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:42,RAW,RSSI          : -76 dBm
2026-05-28T16:22:42,RAW,UDP Count     : 56
2026-05-28T16:22:42,RAW,CSI Count     : 127
2026-05-28T16:22:42,RAW,"Last UDP      : PING,13,1779956554.71215"
2026-05-28T16:22:42,RAW,"Last ACK      : ACK,PING,13,1779956554.71215,RSSI=-85"
2026-05-28T16:22:42,RAW,Last UDP RSSI : -85 dBm
2026-05-28T16:22:42,RAW,====================================
2026-05-28T16:22:42,CSI,"CSI_DATA,128,680649,-74,6,128,0 0 2 -8 -1 -7 -4 -7 -7 -6 -10 -7 -12 -5 -15 -4 -18 -3 -19 -1 -21 -1 -20 -1 -20 1 -17 -1 -16 1 -13 0 -9 1 -6 3 -2 4 -1 6 3 10 3 11 4 14 3 15 5 17 3 16 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 8 -16 9 -17 7 -21 4 -21 4 -22 1 -20 -2 -19 -5 -16 -5 -10 -5 -7 -4 -2 -3 1 1 5 2 7 6 8 6 11 8 11 9 13 9 13 8 12 6 12 4 10 1 9 -1 8 -2 6 -4"
2026-05-28T16:22:43,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:43,RAW,WiFi Status   : Connected
2026-05-28T16:22:43,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:43,RAW,RSSI          : -81 dBm
2026-05-28T16:22:43,RAW,UDP Count     : 56
2026-05-28T16:22:43,RAW,CSI Count     : 128
2026-05-28T16:22:43,RAW,"Last UDP      : PING,13,1779956554.71215"
2026-05-28T16:22:43,RAW,"Last ACK      : ACK,PING,13,1779956554.71215,RSSI=-85"
2026-05-28T16:22:43,RAW,Last UDP RSSI : -85 dBm
2026-05-28T16:22:43,RAW,====================================
2026-05-28T16:22:43,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:43,RAW,Packet Size : 25
2026-05-28T16:22:43,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:43,RAW,Remote Port : 63432
2026-05-28T16:22:43,RAW,"Last UDP    : PING,15,1779956562.725379"
2026-05-28T16:22:43,RAW,"ACK Message : ACK,PING,15,1779956562.725379,RSSI=-81"
2026-05-28T16:22:43,RAW,beginPacket : 1
2026-05-28T16:22:43,RAW,endPacket   : 1
2026-05-28T16:22:43,RAW,===============================
2026-05-28T16:22:43,CSI,"CSI_DATA,129,681475,-73,6,128,0 0 5 -8 2 -8 2 -8 1 -10 -1 -10 -2 -11 -3 -11 -4 -10 -6 -9 -7 -9 -5 -10 -6 -10 -7 -10 -7 -10 -7 -10 -7 -11 -6 -11 -6 -10 -6 -12 -5 -12 -6 -11 -6 -10 -3 -10 -3 -11 -1 -10 -1 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 -8 13 -5 13 -5 14 -4 15 -2 16 -2 17 -1 17 0 17 0 16 1 17 2 15 3 15 2 14 2 14 1 14 1 14 1 13 0 11 0 12 -1 11 -2 10 -3 9 -4 8 -5 7 -6 6 -7"
2026-05-28T16:22:44,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:44,RAW,WiFi Status   : Connected
2026-05-28T16:22:44,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:44,RAW,RSSI          : -80 dBm
2026-05-28T16:22:44,RAW,UDP Count     : 57
2026-05-28T16:22:44,RAW,CSI Count     : 129
2026-05-28T16:22:44,RAW,"Last UDP      : PING,15,1779956562.725379"
2026-05-28T16:22:44,RAW,"Last ACK      : ACK,PING,15,1779956562.725379,RSSI=-81"
2026-05-28T16:22:44,RAW,Last UDP RSSI : -81 dBm
2026-05-28T16:22:44,RAW,====================================
2026-05-28T16:22:44,CSI,"CSI_DATA,130,682431,-74,6,128,0 0 -5 4 -4 5 1 4 5 3 7 4 11 5 13 4 16 3 15 4 23 -1 21 -3 18 -2 16 -1 11 -1 15 1 7 -1 8 0 4 -3 0 -5 -1 -7 -1 -12 -1 -13 -5 -15 -3 -16 0 -18 2 -18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 -8 11 -5 17 -7 14 -3 22 -3 19 0 19 4 17 5 13 6 12 6 7 3 2 1 0 0 -3 -2 -4 -4 -8 -6 -8 -7 -12 -10 -10 -8 -13 -9 -13 -8 -11 -7 -13 -4 -12 0 -8 2 -7 3"
2026-05-28T16:22:45,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:45,RAW,WiFi Status   : Connected
2026-05-28T16:22:45,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:45,RAW,RSSI          : -70 dBm
2026-05-28T16:22:45,RAW,UDP Count     : 57
2026-05-28T16:22:45,RAW,CSI Count     : 130
2026-05-28T16:22:45,RAW,"Last UDP      : PING,15,1779956562.725379"
2026-05-28T16:22:45,RAW,"Last ACK      : ACK,PING,15,1779956562.725379,RSSI=-81"
2026-05-28T16:22:45,RAW,Last UDP RSSI : -81 dBm
2026-05-28T16:22:45,RAW,====================================
2026-05-28T16:22:45,CSI,"CSI_DATA,131,684172,-74,6,128,0 0 -2 -9 -3 -9 -5 -10 -7 -7 -9 -6 -12 -4 -14 -2 -15 0 -17 2 -18 3 -17 3 -18 3 -16 3 -15 4 -12 4 -10 4 -7 4 -4 6 -1 7 1 7 1 9 5 12 3 14 8 11 2 14 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 11 -13 11 -16 10 -18 8 -20 5 -19 4 -18 1 -16 -1 -13 -3 -9 -3 -5 -2 0 -2 3 0 7 3 9 4 10 6 11 6 13 8 11 7 10 4 9 5 9 2 7 -1 5 -3 3 -6 1 -6"
2026-05-28T16:22:46,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:46,RAW,WiFi Status   : Connected
2026-05-28T16:22:46,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:46,RAW,RSSI          : -84 dBm
2026-05-28T16:22:46,RAW,UDP Count     : 57
2026-05-28T16:22:46,RAW,CSI Count     : 131
2026-05-28T16:22:46,RAW,"Last UDP      : PING,15,1779956562.725379"
2026-05-28T16:22:46,RAW,"Last ACK      : ACK,PING,15,1779956562.725379,RSSI=-81"
2026-05-28T16:22:46,RAW,Last UDP RSSI : -81 dBm
2026-05-28T16:22:46,RAW,====================================
2026-05-28T16:22:46,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:46,RAW,Packet Size : 25
2026-05-28T16:22:46,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:46,RAW,Remote Port : 63432
2026-05-28T16:22:46,RAW,"Last UDP    : PING,17,1779956564.729197"
2026-05-28T16:22:46,RAW,"ACK Message : ACK,PING,17,1779956564.729197,RSSI=-81"
2026-05-28T16:22:46,RAW,beginPacket : 1
2026-05-28T16:22:46,RAW,endPacket   : 1
2026-05-28T16:22:46,RAW,===============================
2026-05-28T16:22:47,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:47,RAW,WiFi Status   : Connected
2026-05-28T16:22:47,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:47,RAW,RSSI          : -81 dBm
2026-05-28T16:22:47,RAW,UDP Count     : 58
2026-05-28T16:22:47,RAW,CSI Count     : 131
2026-05-28T16:22:47,RAW,"Last UDP      : PING,17,1779956564.729197"
2026-05-28T16:22:47,RAW,"Last ACK      : ACK,PING,17,1779956564.729197,RSSI=-81"
2026-05-28T16:22:47,RAW,Last UDP RSSI : -81 dBm
2026-05-28T16:22:47,RAW,====================================
2026-05-28T16:22:48,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:48,RAW,WiFi Status   : Connected
2026-05-28T16:22:48,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:48,RAW,RSSI          : -86 dBm
2026-05-28T16:22:48,RAW,UDP Count     : 58
2026-05-28T16:22:48,RAW,CSI Count     : 131
2026-05-28T16:22:48,RAW,"Last UDP      : PING,17,1779956564.729197"
2026-05-28T16:22:48,RAW,"Last ACK      : ACK,PING,17,1779956564.729197,RSSI=-81"
2026-05-28T16:22:48,RAW,Last UDP RSSI : -81 dBm
2026-05-28T16:22:48,RAW,====================================
2026-05-28T16:22:48,CSI,"CSI_DATA,132,686346,-76,6,256,0 0 4 -7 -1 2 1 -3 -4 -3 -7 -3 -8 0 -5 0 -6 -1 -7 0 -7 3 -5 2 -6 2 -6 0 -5 5 -10 3 -9 5 -11 7 -10 4 -9 4 -8 6 -8 6 -8 5 -9 3 -9 3 -7 2 -6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 -5 18 -5 17 -3 17 -2 19 -2 19 -1 20 0 20 1 19 0 18 1 19 2 21 3 18 1 17 3 17 1 14 0 17 -1 15 -2 13 -1 11 0 8 -5 9 -2 11 -3 8 -1 6 -7 6 -7"
2026-05-28T16:22:48,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:48,RAW,Packet Size : 25
2026-05-28T16:22:48,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:48,RAW,Remote Port : 63432
2026-05-28T16:22:48,RAW,"Last UDP    : PING,18,1779956567.782645"
2026-05-28T16:22:48,RAW,"ACK Message : ACK,PING,18,1779956567.782645,RSSI=-86"
2026-05-28T16:22:48,RAW,beginPacket : 1
2026-05-28T16:22:48,RAW,endPacket   : 1
2026-05-28T16:22:48,RAW,===============================
2026-05-28T16:22:49,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:49,RAW,WiFi Status   : Connected
2026-05-28T16:22:49,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:49,RAW,RSSI          : -86 dBm
2026-05-28T16:22:49,RAW,UDP Count     : 59
2026-05-28T16:22:49,RAW,CSI Count     : 132
2026-05-28T16:22:49,RAW,"Last UDP      : PING,18,1779956567.782645"
2026-05-28T16:22:49,RAW,"Last ACK      : ACK,PING,18,1779956567.782645,RSSI=-86"
2026-05-28T16:22:49,RAW,Last UDP RSSI : -86 dBm
2026-05-28T16:22:49,RAW,====================================
2026-05-28T16:22:49,CSI,"CSI_DATA,133,687799,-76,6,256,0 0 -8 -6 -7 -4 -10 -4 -10 -1 -11 2 -10 4 -9 7 -9 10 -11 13 -9 16 -7 16 -7 16 -6 16 -5 15 -4 13 -1 11 0 10 2 8 4 4 6 3 9 3 12 1 12 3 16 2 11 5 15 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 16 -14 15 -15 14 -18 13 -18 11 -19 8 -18 5 -15 3 -13 1 -9 -1 -4 -2 0 -3 5 -2 9 -2 12 1 13 1 13 1 15 1 14 0 12 1 12 -1 8 -2 5 -3 1 -5 -1 -5 -3 -5"
2026-05-28T16:22:49,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:49,RAW,Packet Size : 26
2026-05-28T16:22:49,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:49,RAW,Remote Port : 63432
2026-05-28T16:22:49,RAW,"Last UDP    : PING,19,1779956569.0856068"
2026-05-28T16:22:49,RAW,"ACK Message : ACK,PING,19,1779956569.0856068,RSSI=-85"
2026-05-28T16:22:49,RAW,beginPacket : 1
2026-05-28T16:22:49,RAW,endPacket   : 1
2026-05-28T16:22:49,RAW,===============================
2026-05-28T16:22:50,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:50,RAW,WiFi Status   : Connected
2026-05-28T16:22:50,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:50,RAW,RSSI          : -85 dBm
2026-05-28T16:22:50,RAW,UDP Count     : 60
2026-05-28T16:22:50,RAW,CSI Count     : 133
2026-05-28T16:22:50,RAW,"Last UDP      : PING,19,1779956569.0856068"
2026-05-28T16:22:50,RAW,"Last ACK      : ACK,PING,19,1779956569.0856068,RSSI=-85"
2026-05-28T16:22:50,RAW,Last UDP RSSI : -85 dBm
2026-05-28T16:22:50,RAW,====================================
