timestamp,type,raw_line
2026-05-27T22:13:22,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:22,RAW,====================================
2026-05-27T22:13:23,CSI,"CSI_DATA,86,245658,-25,6,256,0 0 7 4 11 3 13 2 17 3 17 4 18 3 18 4 17 4 15 3 14 4 12 2 9 1 7 0 4 -2 3 -5 1 -6 1 -8 1 -10 0 -12 1 -14 2 -14 3 -14 5 -14 5 -12 6 -10 6 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 -3 -13 -4 -15 -7 -13 -8 -13 -10 -10 -9 -9 -9 -7 -8 -6 -6 -6 -4 -6 -1 -6 2 -7 5 -7 7 -8 9 -9 12 -10 13 -12 15 -12 14 -12 15 -12 13 -10 12 -9 11 -6 10 -3 7 0 6"
2026-05-27T22:13:23,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:23,RAW,Packet Size : 26
2026-05-27T22:13:23,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:23,RAW,Remote Port : 56939
2026-05-27T22:13:23,RAW,"Last UDP    : PING,39,1779891203.0568142"
2026-05-27T22:13:23,RAW,"ACK Message : ACK,PING,39,1779891203.0568142,RSSI=-31"
2026-05-27T22:13:23,RAW,beginPacket : 1
2026-05-27T22:13:23,RAW,endPacket   : 1
2026-05-27T22:13:23,RAW,===============================
2026-05-27T22:13:23,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:23,RAW,WiFi Status   : Connected
2026-05-27T22:13:23,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:23,RAW,RSSI          : -31 dBm
2026-05-27T22:13:23,RAW,UDP Count     : 39
2026-05-27T22:13:23,RAW,CSI Count     : 86
2026-05-27T22:13:23,RAW,"Last UDP      : PING,39,1779891203.0568142"
2026-05-27T22:13:23,RAW,"Last ACK      : ACK,PING,39,1779891203.0568142,RSSI=-31"
2026-05-27T22:13:23,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:23,RAW,====================================
2026-05-27T22:13:24,CSI,"CSI_DATA,87,246785,-26,6,256,0 0 8 2 12 1 13 -1 17 0 17 -1 19 -1 19 -1 18 -1 17 -1 16 0 13 0 10 0 8 -1 5 -2 3 -5 1 -6 0 -8 -1 -9 -2 -11 -2 -13 -1 -14 -1 -14 2 -15 4 -13 5 -12 5 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -15 1 -15 -1 -16 -3 -14 -4 -14 -6 -11 -6 -10 -6 -8 -5 -7 -3 -6 -1 -5 2 -5 5 -5 7 -6 10 -6 12 -7 15 -7 15 -8 18 -8 16 -8 17 -8 16 -7 15 -6 13 -4 11 -2 8 1 6"
2026-05-27T22:13:24,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:24,RAW,Packet Size : 25
2026-05-27T22:13:24,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:24,RAW,Remote Port : 56939
2026-05-27T22:13:24,RAW,"Last UDP    : PING,40,1779891204.191543"
2026-05-27T22:13:24,RAW,"ACK Message : ACK,PING,40,1779891204.191543,RSSI=-31"
2026-05-27T22:13:24,RAW,beginPacket : 1
2026-05-27T22:13:24,RAW,endPacket   : 1
2026-05-27T22:13:24,RAW,===============================
2026-05-27T22:13:24,CSI,"CSI_DATA,88,247090,-26,6,128,0 0 1 -6 -1 -14 -3 -11 -2 -20 -1 -16 -5 -19 -4 -19 -3 -18 -5 -16 -2 -18 -1 -13 -1 -9 -2 -6 -2 -3 -7 -2 -5 1 -9 3 -8 3 -10 6 -11 6 -12 5 -12 7 -17 2 -13 0 -12 -2 -9 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 12 -5 9 -10 14 -8 9 -12 12 -10 6 -9 9 -9 6 -5 5 -5 6 -1 5 1 6 4 7 6 6 7 4 15 9 11 5 18 11 12 8 17 8 15 8 14 6 14 8 10 4 6 2 4 -2"
2026-05-27T22:13:24,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:24,RAW,WiFi Status   : Connected
2026-05-27T22:13:24,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:24,RAW,RSSI          : -31 dBm
2026-05-27T22:13:24,RAW,UDP Count     : 40
2026-05-27T22:13:24,RAW,CSI Count     : 88
2026-05-27T22:13:24,RAW,"Last UDP      : PING,40,1779891204.191543"
2026-05-27T22:13:24,RAW,"Last ACK      : ACK,PING,40,1779891204.191543,RSSI=-31"
2026-05-27T22:13:24,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:24,RAW,====================================
2026-05-27T22:13:25,CSI,"CSI_DATA,89,247911,-26,6,256,0 0 10 0 10 -1 14 -2 13 -3 16 -4 17 -5 16 -4 17 -4 16 -3 14 -3 13 -2 11 -3 9 -3 8 -4 5 -3 5 -5 2 -6 2 -8 1 -9 1 -10 2 -12 4 -12 4 -12 6 -11 7 -10 8 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 11 -7 13 -8 10 -10 10 -9 8 -11 7 -9 5 -7 5 -6 4 -3 4 -1 5 0 6 2 8 3 10 4 13 3 13 4 17 4 15 4 18 4 17 4 16 3 15 3 12 3 11 4 9 6 5"
2026-05-27T22:13:25,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:25,RAW,Packet Size : 25
2026-05-27T22:13:25,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:25,RAW,Remote Port : 56939
2026-05-27T22:13:25,RAW,"Last UDP    : PING,41,1779891205.318306"
2026-05-27T22:13:25,RAW,"ACK Message : ACK,PING,41,1779891205.318306,RSSI=-38"
2026-05-27T22:13:25,RAW,beginPacket : 1
2026-05-27T22:13:25,RAW,endPacket   : 1
2026-05-27T22:13:25,RAW,===============================
2026-05-27T22:13:25,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:25,RAW,WiFi Status   : Connected
2026-05-27T22:13:25,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:25,RAW,RSSI          : -33 dBm
2026-05-27T22:13:25,RAW,UDP Count     : 41
2026-05-27T22:13:25,RAW,CSI Count     : 89
2026-05-27T22:13:25,RAW,"Last UDP      : PING,41,1779891205.318306"
2026-05-27T22:13:25,RAW,"Last ACK      : ACK,PING,41,1779891205.318306,RSSI=-38"
2026-05-27T22:13:25,RAW,Last UDP RSSI : -38 dBm
2026-05-27T22:13:25,RAW,====================================
2026-05-27T22:13:26,CSI,"CSI_DATA,90,248626,-25,6,128,0 0 9 7 6 7 13 8 13 4 14 5 15 8 14 9 17 9 15 12 14 6 13 3 12 5 12 3 11 1 6 3 7 1 4 -4 5 -5 8 -5 7 -5 11 -8 12 -4 10 -8 9 -7 12 -5 12 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 9 -14 8 -13 5 -15 4 -13 2 -13 1 -10 -1 -10 1 -10 -1 -5 3 -3 6 -3 6 -2 8 -3 11 -4 15 -6 13 -7 18 -5 15 -7 17 -7 15 -7 17 -11 16 -5 14 0 12 0 12 1 10"
2026-05-27T22:13:26,CSI,"CSI_DATA,91,248935,-25,6,256,0 0 -8 4 -6 8 -7 11 -7 13 -8 15 -9 15 -9 16 -9 15 -9 14 -9 13 -7 13 -7 11 -5 9 -4 8 -2 7 0 6 1 6 3 6 4 6 5 8 5 9 6 10 5 11 4 12 2 12 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 -11 -7 -12 -6 -14 -4 -14 -2 -14 -1 -12 0 -11 0 -10 -1 -8 -3 -7 -5 -6 -7 -5 -9 -4 -11 -4 -12 -5 -15 -5 -16 -6 -17 -6 -17 -7 -17 -8 -17 -9 -16 -8 -14 -7 -13 -4 -11 -2 -9 0"
2026-05-27T22:13:26,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:26,RAW,Packet Size : 25
2026-05-27T22:13:26,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:26,RAW,Remote Port : 56939
2026-05-27T22:13:26,RAW,"Last UDP    : PING,42,1779891206.444216"
2026-05-27T22:13:26,RAW,"ACK Message : ACK,PING,42,1779891206.444216,RSSI=-32"
2026-05-27T22:13:26,RAW,beginPacket : 1
2026-05-27T22:13:26,RAW,endPacket   : 1
2026-05-27T22:13:26,RAW,===============================
2026-05-27T22:13:26,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:26,RAW,WiFi Status   : Connected
2026-05-27T22:13:26,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:26,RAW,RSSI          : -32 dBm
2026-05-27T22:13:26,RAW,UDP Count     : 42
2026-05-27T22:13:26,RAW,CSI Count     : 91
2026-05-27T22:13:26,RAW,"Last UDP      : PING,42,1779891206.444216"
2026-05-27T22:13:26,RAW,"Last ACK      : ACK,PING,42,1779891206.444216,RSSI=-32"
2026-05-27T22:13:26,RAW,Last UDP RSSI : -32 dBm
2026-05-27T22:13:26,RAW,====================================
2026-05-27T22:13:27,CSI,"CSI_DATA,92,250162,-25,6,128,0 0 -8 -6 -10 -5 -14 -7 -15 -5 -18 -6 -18 -7 -18 -6 -18 -6 -17 -7 -15 -5 -13 -5 -12 -4 -10 -2 -8 0 -6 0 -5 3 -3 5 -3 8 -4 9 -4 10 -6 12 -8 11 -7 11 -9 10 -10 9 -10 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 -1 15 1 13 3 14 6 11 6 11 7 8 6 7 4 6 3 4 1 4 -2 4 -5 4 -7 6 -10 7 -12 8 -12 11 -15 9 -14 11 -16 11 -15 10 -15 10 -14 7 -12 5 -11 3 -10 -1 -8"
2026-05-27T22:13:27,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:27,RAW,WiFi Status   : Connected
2026-05-27T22:13:27,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:27,RAW,RSSI          : -31 dBm
2026-05-27T22:13:27,RAW,UDP Count     : 42
2026-05-27T22:13:27,RAW,CSI Count     : 92
2026-05-27T22:13:27,RAW,"Last UDP      : PING,42,1779891206.444216"
2026-05-27T22:13:27,RAW,"Last ACK      : ACK,PING,42,1779891206.444216,RSSI=-32"
2026-05-27T22:13:27,RAW,Last UDP RSSI : -32 dBm
2026-05-27T22:13:27,RAW,====================================
2026-05-27T22:13:27,CSI,"CSI_DATA,93,250471,-25,6,256,0 0 -8 1 -10 5 -12 6 -13 8 -15 9 -16 9 -16 9 -15 8 -14 8 -13 7 -11 7 -8 6 -6 5 -4 4 -1 5 2 5 3 6 5 7 6 8 7 9 6 10 6 11 5 12 3 12 2 11 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -9 11 -7 13 -7 13 -5 14 -3 13 -2 12 -1 10 0 7 -1 5 -2 3 -4 1 -6 0 -8 -2 -10 -2 -12 -4 -14 -4 -16 -3 -18 -4 -18 -3 -19 -3 -18 -3 -17 -3 -14 -4 -12 -4 -8 -5 -5"
2026-05-27T22:13:27,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:27,RAW,Packet Size : 26
2026-05-27T22:13:27,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:27,RAW,Remote Port : 56939
2026-05-27T22:13:27,RAW,"Last UDP    : PING,43,1779891207.4692779"
2026-05-27T22:13:27,RAW,"ACK Message : ACK,PING,43,1779891207.4692779,RSSI=-31"
2026-05-27T22:13:27,RAW,beginPacket : 1
2026-05-27T22:13:27,RAW,endPacket   : 1
2026-05-27T22:13:27,RAW,===============================
2026-05-27T22:13:28,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:28,RAW,WiFi Status   : Connected
2026-05-27T22:13:28,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:28,RAW,RSSI          : -31 dBm
2026-05-27T22:13:28,RAW,UDP Count     : 43
2026-05-27T22:13:28,RAW,CSI Count     : 93
2026-05-27T22:13:28,RAW,"Last UDP      : PING,43,1779891207.4692779"
2026-05-27T22:13:28,RAW,"Last ACK      : ACK,PING,43,1779891207.4692779,RSSI=-31"
2026-05-27T22:13:28,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:28,RAW,====================================
2026-05-27T22:13:29,CSI,"CSI_DATA,94,251495,-25,6,256,0 0 2 7 7 8 9 7 12 10 12 10 13 10 14 11 13 12 13 10 12 12 10 10 8 8 7 6 6 4 8 1 6 -1 7 -2 7 -4 7 -6 9 -7 10 -6 11 -7 13 -4 13 -2 13 0 11 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 2 -13 0 -16 -2 -14 -3 -15 -5 -12 -6 -12 -6 -9 -6 -9 -4 -8 -3 -8 -1 -7 2 -8 4 -8 6 -8 7 -10 12 -10 11 -13 14 -12 12 -13 14 -14 13 -11 13 -12 12 -10 10 -7 9 -4 7"
2026-05-27T22:13:29,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:29,RAW,Packet Size : 25
2026-05-27T22:13:29,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:29,RAW,Remote Port : 56939
2026-05-27T22:13:29,RAW,"Last UDP    : PING,44,1779891209.000569"
2026-05-27T22:13:29,RAW,"ACK Message : ACK,PING,44,1779891209.000569,RSSI=-32"
2026-05-27T22:13:29,RAW,beginPacket : 1
2026-05-27T22:13:29,RAW,endPacket   : 1
2026-05-27T22:13:29,RAW,===============================
2026-05-27T22:13:29,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:29,RAW,WiFi Status   : Connected
2026-05-27T22:13:29,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:29,RAW,RSSI          : -32 dBm
2026-05-27T22:13:29,RAW,UDP Count     : 44
2026-05-27T22:13:29,RAW,CSI Count     : 94
2026-05-27T22:13:29,RAW,"Last UDP      : PING,44,1779891209.000569"
2026-05-27T22:13:29,RAW,"Last ACK      : ACK,PING,44,1779891209.000569,RSSI=-32"
2026-05-27T22:13:29,RAW,Last UDP RSSI : -32 dBm
2026-05-27T22:13:29,RAW,====================================
2026-05-27T22:13:30,CSI,"CSI_DATA,95,252519,-25,6,256,0 0 5 5 8 6 11 6 14 8 14 9 16 8 16 9 15 8 14 7 12 8 10 6 8 5 6 3 5 0 4 -3 2 -5 3 -7 3 -9 2 -11 3 -13 4 -13 5 -14 8 -12 9 -10 9 -8 8 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -8 -10 -10 -10 -12 -8 -13 -7 -14 -5 -13 -5 -12 -3 -11 -4 -8 -3 -6 -5 -4 -6 -1 -7 1 -9 3 -11 5 -13 7 -14 8 -16 9 -16 8 -16 10 -16 9 -14 9 -14 7 -11 6 -7 5 -3 5"
2026-05-27T22:13:30,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:30,RAW,Packet Size : 26
2026-05-27T22:13:30,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:30,RAW,Remote Port : 56939
2026-05-27T22:13:30,RAW,"Last UDP    : PING,45,1779891210.0284271"
2026-05-27T22:13:30,RAW,"ACK Message : ACK,PING,45,1779891210.0284271,RSSI=-31"
2026-05-27T22:13:30,RAW,beginPacket : 1
2026-05-27T22:13:30,RAW,endPacket   : 1
2026-05-27T22:13:30,RAW,===============================
2026-05-27T22:13:30,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:30,RAW,WiFi Status   : Connected
2026-05-27T22:13:30,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:30,RAW,RSSI          : -31 dBm
2026-05-27T22:13:30,RAW,UDP Count     : 45
2026-05-27T22:13:30,RAW,CSI Count     : 95
2026-05-27T22:13:30,RAW,"Last UDP      : PING,45,1779891210.0284271"
2026-05-27T22:13:30,RAW,"Last ACK      : ACK,PING,45,1779891210.0284271,RSSI=-31"
2026-05-27T22:13:30,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:30,RAW,====================================
2026-05-27T22:13:31,CSI,"CSI_DATA,96,253543,-25,6,256,0 0 5 -8 5 -8 6 -13 5 -13 6 -16 6 -17 6 -17 6 -17 7 -15 5 -13 5 -12 4 -11 2 -9 0 -7 -1 -5 -3 -5 -5 -4 -8 -4 -9 -5 -10 -5 -12 -6 -11 -8 -10 -8 -9 -9 -8 -10 -6 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 12 -3 14 -5 12 -7 13 -7 10 -8 10 -7 7 -5 6 -4 5 -2 4 0 4 3 4 5 5 8 6 10 8 10 8 13 11 12 10 14 12 13 11 13 10 11 10 10 7 8 6 8 3 7 0"
2026-05-27T22:13:31,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:31,RAW,Packet Size : 26
2026-05-27T22:13:31,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:31,RAW,Remote Port : 56939
2026-05-27T22:13:31,RAW,"Last UDP    : PING,46,1779891211.0483031"
2026-05-27T22:13:31,RAW,"ACK Message : ACK,PING,46,1779891211.0483031,RSSI=-31"
2026-05-27T22:13:31,RAW,beginPacket : 1
2026-05-27T22:13:31,RAW,endPacket   : 1
2026-05-27T22:13:31,RAW,===============================
2026-05-27T22:13:31,CSI,"CSI_DATA,97,253584,-25,6,128,0 0 8 -1 10 -6 11 -7 14 -9 15 -10 16 -10 17 -10 16 -9 15 -9 14 -8 11 -8 9 -7 6 -6 4 -5 1 -6 -1 -6 -3 -6 -5 -8 -6 -9 -7 -11 -6 -12 -6 -13 -5 -14 -4 -14 -2 -13 0 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 9 -12 7 -15 6 -14 4 -15 3 -13 1 -12 0 -10 -1 -7 1 -6 2 -3 4 -2 6 0 8 1 10 2 12 3 15 3 16 3 18 2 18 2 19 1 18 1 16 2 14 3 11 4 8 4 4"
2026-05-27T22:13:31,CSI,"CSI_DATA,98,254182,-25,6,128,0 0 -5 -8 -9 -10 -10 -9 -13 -11 -13 -11 -14 -11 -14 -11 -13 -12 -13 -11 -11 -12 -10 -10 -8 -9 -8 -7 -7 -4 -8 -2 -7 0 -8 2 -8 2 -9 4 -11 4 -12 4 -13 4 -14 1 -13 -2 -12 -3 -11 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 -6 11 -5 14 -4 12 -2 13 0 11 1 10 1 9 1 7 0 7 -1 6 -3 6 -5 6 -7 6 -9 6 -11 7 -14 7 -13 9 -16 9 -14 9 -15 9 -15 8 -14 8 -13 6 -11 4 -10 1 -9"
2026-05-27T22:13:31,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:31,RAW,WiFi Status   : Connected
2026-05-27T22:13:31,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:31,RAW,RSSI          : -31 dBm
2026-05-27T22:13:31,RAW,UDP Count     : 46
2026-05-27T22:13:31,RAW,CSI Count     : 98
2026-05-27T22:13:31,RAW,"Last UDP      : PING,46,1779891211.0483031"
2026-05-27T22:13:31,RAW,"Last ACK      : ACK,PING,46,1779891211.0483031,RSSI=-31"
2026-05-27T22:13:31,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:31,RAW,====================================
2026-05-27T22:13:32,CSI,"CSI_DATA,99,254669,-25,6,256,0 0 7 2 11 0 13 -1 16 -1 17 -1 18 0 19 0 18 0 17 0 15 -1 14 -2 11 -2 8 -2 6 -3 4 -5 2 -5 0 -7 -1 -9 -1 -11 -1 -13 0 -13 1 -14 2 -14 3 -14 4 -12 5 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 3 -14 1 -16 -1 -15 -2 -15 -4 -12 -5 -11 -5 -9 -5 -7 -3 -6 -1 -5 2 -4 5 -4 8 -3 10 -5 11 -5 15 -5 15 -6 17 -6 17 -8 17 -7 16 -6 15 -5 13 -3 12 -1 8 2 6"
2026-05-27T22:13:32,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:32,RAW,Packet Size : 25
2026-05-27T22:13:32,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:32,RAW,Remote Port : 56939
2026-05-27T22:13:32,RAW,"Last UDP    : PING,47,1779891212.074839"
2026-05-27T22:13:32,RAW,"ACK Message : ACK,PING,47,1779891212.074839,RSSI=-31"
2026-05-27T22:13:32,RAW,beginPacket : 1
2026-05-27T22:13:32,RAW,endPacket   : 1
2026-05-27T22:13:32,RAW,===============================
2026-05-27T22:13:32,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:32,RAW,WiFi Status   : Connected
2026-05-27T22:13:32,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:32,RAW,RSSI          : -31 dBm
2026-05-27T22:13:32,RAW,UDP Count     : 47
2026-05-27T22:13:32,RAW,CSI Count     : 99
2026-05-27T22:13:32,RAW,"Last UDP      : PING,47,1779891212.074839"
2026-05-27T22:13:32,RAW,"Last ACK      : ACK,PING,47,1779891212.074839,RSSI=-31"
2026-05-27T22:13:32,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:32,RAW,====================================
2026-05-27T22:13:33,CSI,"CSI_DATA,100,255693,-25,6,256,0 0 5 -5 7 -9 7 -11 9 -13 10 -14 9 -15 10 -15 9 -14 8 -14 9 -12 7 -10 6 -8 3 -7 1 -6 -2 -6 -5 -4 -6 -5 -8 -5 -10 -5 -11 -6 -11 -7 -12 -8 -10 -10 -7 -11 -6 -11 -4 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 10 -8 10 -10 10 -12 8 -12 7 -12 5 -11 5 -10 3 -7 3 -6 3 -4 4 -1 5 1 7 3 8 5 9 7 12 8 12 9 14 8 15 9 15 8 14 9 13 7 12 6 9 5 6 5 2"
2026-05-27T22:13:33,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:33,RAW,Packet Size : 26
2026-05-27T22:13:33,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:33,RAW,Remote Port : 56939
2026-05-27T22:13:33,RAW,"Last UDP    : PING,48,1779891213.2011871"
2026-05-27T22:13:33,RAW,"ACK Message : ACK,PING,48,1779891213.2011871,RSSI=-31"
2026-05-27T22:13:33,RAW,beginPacket : 1
2026-05-27T22:13:33,RAW,endPacket   : 1
2026-05-27T22:13:33,RAW,===============================
2026-05-27T22:13:33,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:33,RAW,WiFi Status   : Connected
2026-05-27T22:13:33,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:33,RAW,RSSI          : -31 dBm
2026-05-27T22:13:33,RAW,UDP Count     : 48
2026-05-27T22:13:33,RAW,CSI Count     : 100
2026-05-27T22:13:33,RAW,"Last UDP      : PING,48,1779891213.2011871"
2026-05-27T22:13:33,RAW,"Last ACK      : ACK,PING,48,1779891213.2011871,RSSI=-31"
2026-05-27T22:13:33,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:33,RAW,====================================
2026-05-27T22:13:34,CSI,"CSI_DATA,101,256717,-25,6,256,0 0 -7 4 -9 8 -9 10 -11 13 -12 13 -12 15 -12 15 -12 14 -11 14 -12 12 -10 10 -8 8 -6 7 -3 5 0 6 3 4 4 5 6 5 9 4 10 6 10 7 11 7 9 11 7 11 5 11 3 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -11 10 -11 12 -10 12 -8 13 -7 12 -5 10 -5 8 -3 6 -4 4 -4 2 -6 0 -7 -2 -9 -4 -11 -6 -12 -8 -15 -8 -15 -9 -18 -8 -18 -10 -18 -9 -17 -9 -16 -7 -14 -7 -11 -6 -7 -6 -4"
2026-05-27T22:13:34,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:34,RAW,Packet Size : 25
2026-05-27T22:13:34,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:34,RAW,Remote Port : 56939
2026-05-27T22:13:34,RAW,"Last UDP    : PING,49,1779891214.227062"
2026-05-27T22:13:34,RAW,"ACK Message : ACK,PING,49,1779891214.227062,RSSI=-31"
2026-05-27T22:13:34,RAW,beginPacket : 1
2026-05-27T22:13:34,RAW,endPacket   : 1
2026-05-27T22:13:34,RAW,===============================
2026-05-27T22:13:34,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:34,RAW,WiFi Status   : Connected
2026-05-27T22:13:34,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:34,RAW,RSSI          : -31 dBm
2026-05-27T22:13:34,RAW,UDP Count     : 49
2026-05-27T22:13:34,RAW,CSI Count     : 101
2026-05-27T22:13:34,RAW,"Last UDP      : PING,49,1779891214.227062"
2026-05-27T22:13:34,RAW,"Last ACK      : ACK,PING,49,1779891214.227062,RSSI=-31"
2026-05-27T22:13:34,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:34,RAW,====================================
2026-05-27T22:13:35,CSI,"CSI_DATA,102,257741,-25,6,256,0 0 5 -6 5 -10 5 -13 6 -15 8 -17 9 -17 9 -18 9 -17 8 -16 8 -15 6 -13 5 -11 3 -10 2 -8 -1 -6 -3 -5 -4 -5 -7 -5 -9 -5 -10 -6 -10 -7 -11 -8 -11 -10 -10 -10 -8 -11 -6 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 14 -5 13 -7 13 -8 11 -9 10 -9 8 -8 6 -7 5 -4 4 -2 4 1 5 4 6 6 7 8 8 9 9 12 10 12 11 13 13 13 13 12 14 11 14 11 12 9 10 9 7 7 4 7 0"
2026-05-27T22:13:35,RAW,========== UDP DEBUG ==========
2026-05-27T22:13:35,RAW,Packet Size : 25
2026-05-27T22:13:35,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:13:35,RAW,Remote Port : 56939
2026-05-27T22:13:35,RAW,"Last UDP    : PING,50,1779891215.246549"
2026-05-27T22:13:35,RAW,"ACK Message : ACK,PING,50,1779891215.246549,RSSI=-31"
2026-05-27T22:13:35,RAW,beginPacket : 1
2026-05-27T22:13:35,RAW,endPacket   : 1
2026-05-27T22:13:35,RAW,===============================
2026-05-27T22:13:35,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:13:35,RAW,WiFi Status   : Connected
2026-05-27T22:13:35,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:13:35,RAW,RSSI          : -31 dBm
2026-05-27T22:13:35,RAW,UDP Count     : 50
2026-05-27T22:13:35,RAW,CSI Count     : 102
2026-05-27T22:13:35,RAW,"Last UDP      : PING,50,1779891215.246549"
2026-05-27T22:13:35,RAW,"Last ACK      : ACK,PING,50,1779891215.246549,RSSI=-31"
2026-05-27T22:13:35,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:13:35,RAW,====================================
2026-05-27T22:13:36,CSI,"CSI_DATA,103,258681,-25,6,128,0 0 -2 9 -1 9 0 13 1 14 1 17 2 17 2 17 2 17 1 16 1 14 0 12 1 11 1 8 3 6 3 3 4 2 5 0 7 -1 9 -2 11 -2 12 -2 13 0 12 1 12 3 11 4 9 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -13 -3 -15 -1 -14 1 -15 2 -13 3 -13 2 -11 1 -9 1 -7 -1 -6 -3 -4 -6 -4 -8 -3 -10 -4 -14 -3 -14 -4 -18 -5 -17 -5 -19 -5 -18 -5 -18 -4 -16 -4 -14 -3 -11 -3 -10 0 -7 2"
